No. B10-/PHR/202 4-S9 
 
REVISI KE -       
 -2.94956136e-02  3.87046300e-02  4.70994636e-02 -8.74732956e-02
  1.51074980e-03  4.30625118e-02  1.24797830e-02 -3.30783501e-02
 -6.40066266e-02 -5.12955301e-02 -5.65334260e-02 -2.15219706e-02
 -9.47423875e-02 -4.87897918e-03  2.76918348e-04 -1.82923060e-02
  6.05011433e-02  1.84544493e-02 -1.37235031e-01  5.98721430e-02
  3.45658734e-02  3.53588015e-02 -4.00440628e-03  5.43006398e-02
  1.32851042e-02  8.87765661e-02 -9.54812765e-02 -2.49106064e-02
 -1.07358210e-01 -6.45231362e-03  5.17363362e-02 -7.60870054e-03
  2.12400444e-02  3.57429013e-02  8.43985304e-02  2.95857210e-02
 -1.21483055e-03 -4.54995083e-03 -9.01367664e-02 -8.79452936e-03
 -1.41936410e-02  2.55218036e-02  6.79629445e-02 -5.74778719e-03
 -3.16025619e-03 -4.44626510e-02 -2.71030585e-03 -1.60203781e-02
  4.18576747e-02  3.24604772e-02 -2.95302719e-02 -3.80522385e-02
  2.81675383e-02  8.88502747e-02  9.27865431e-02  2.10820064e-02
  2.22056266e-02 -2.92776320e-02  7.61631280e-02  8.31079111e-02
 -3.83557007e-02  1.73568055e-02  9.02801082e-02 -7.83129781e-02
  2.65463553e-02  2.20565312e-02  4.27239388e-02 -1.95246860e-02
  2.33049914e-02  5.18992469e-02  1.17403129e-02 -3.98479618e-33
  9.62469056e-02  1.26273604e-02 -1.80981923e-02 -2.24674232e-02
  4.52878512e-03 -2.02452182e-03  7.42539763e-02  4.08100970e-02
  3.45540009e-02  5.25141135e-03  1.32667780e-01 -5.35461083e-02
  2.36863960e-02 -5.76830935e-04  4.67334613e-02 -5.72369015e-03
 -1.94212364e-03  5.79580702e-02 -8.95053963e-04  3.13701592e-02
 -1.35138944e-01  2.96727233e-02 -5.61007718e-03  5.70207909e-02
  1.52112981e-02 -1.87082812e-02  1.10742643e-01  7.62518719e-02
 -1.21612400e-02  3.24628279e-02  7.21157417e-02 -1.29626453e-01
 -6.28295839e-02  6.60730973e-02 -9.89610180e-02 -6.67568892e-02
  1.44491658e-01  1.25181004e-02 -5.18531017e-02  4.56047468e-02
  2.20468100e-02  3.27500552e-02 -9.12139192e-02  4.84876372e-02
 -2.58985367e-02  2.12744400e-02  4.59905341e-02  7.22185522e-02
 -7.35552469e-03 -1.52965948e-01  1.24651171e-01  4.24654633e-02
  1.00463312e-02 -3.52114365e-02  7.49851540e-02  5.34232818e-02
  5.62548973e-02 -3.57491896e-02  1.39894132e-02 -1.21294437e-02
 -1.89829655e-02 -1.98149811e-02  1.00553026e-02 -8.38408992e-02
  4.19535190e-02  2.07282361e-02  8.91432688e-02  9.31814685e-03
  6.54328391e-02 -6.04593568e-03 -3.03970668e-02 -6.99525550e-02
  1.02029378e-02  8.82997178e-03 -3.68629396e-02  3.65527384e-02
 -1.07134432e-01  2.71760356e-02  1.32583193e-02  5.99983800e-03
 -1.54705960e-02 -5.23606539e-02 -2.95768678e-03  4.83355410e-02
  7.10879043e-02 -3.58215161e-02  8.61231685e-02 -1.55948661e-02
  2.47176737e-02  5.07033728e-02  2.28486061e-02  1.05655164e-01
 -1.12627437e-02  6.22854941e-02  4.21997607e-02 -2.93844966e-08
  5.20913973e-02 -3.69933322e-02 -3.75252478e-02  4.55879979e-02
 -2.82922089e-02  2.18919013e-02  4.55481233e-03 -7.61616826e-02
  2.76608206e-02  1.12333246e-01  7.56415678e-03  1.01958942e-02
 -1.37794977e-02 -1.64315347e-02 -3.44266109e-02  3.58348247e-03
  9.72773284e-02  9.90997627e-02  8.69324245e-03  5.85495755e-02
 -2.36589629e-02  3.82631943e-02  7.95577541e-02 -9.07225385e-02
  6.97558885e-03  4.72419802e-03 -5.26003819e-03  1.25971183e-01
  5.41607961e-02 -1.00169547e-01 -3.94642213e-03 -1.43722480e-03
 -1.92862041e-02 -5.81180379e-02 -4.60723639e-02 -9.30210128e-02
  4.30530608e-02 -4.83177863e-02 -2.27926057e-02  1.38726430e-02
  5.32352813e-02 -1.31129231e-02  5.70377149e-03  2.80163214e-02
  2.15307567e-02 -3.50231230e-02  2.02824119e-02 -6.96320385e-02
  2.57041585e-02 -6.42196536e-02 -1.67054236e-02  4.54767495e-02
 -4.18448411e-02 -2.26804875e-02  4.12594937e-02 -1.05527341e-02
 -3.76506373e-02 -2.13837102e-02 -6.79305047e-02  6.73471019e-03
  1.29688203e-01  8.56159604e-04  2.60523204e-02  2.22348026e-03]
