-001/PHE53000/2021 -S9 Rev.0 tentang 
 -3.77018601e-02  1.29510611e-01 -4.42802012e-02 -9.04728398e-02
  1.85928062e-01 -1.52238812e-02 -6.74837083e-03  1.54381543e-02
  3.62613909e-02  9.58257318e-02 -1.96580794e-02  6.60737976e-02
 -6.64178804e-02 -6.66852370e-02  7.79141393e-03  1.57539975e-02
  1.74651165e-02 -7.52833188e-02  1.61349446e-01  9.12289135e-03
  8.08131415e-03  2.71453820e-02  3.86761613e-02  6.25857040e-02
  3.40672024e-02  4.11457941e-02 -3.06119304e-03 -5.96904568e-03
  4.68946211e-02  3.85308899e-02  2.55778469e-02  9.78919584e-03
  3.63458581e-02  2.10100692e-02  4.85894494e-02  2.61245053e-02
  8.65731165e-02 -1.03889905e-01  1.15054762e-02 -4.82910015e-02
  4.51294612e-03 -4.92980331e-03 -1.36346100e-02 -2.43139639e-02
 -1.33503452e-01  5.74781038e-02  3.84134762e-02 -7.68793141e-03
  3.62452120e-02  7.22536305e-03 -2.77967714e-02  1.70680564e-02
  2.48570926e-02 -6.17175512e-02  2.84363758e-02  8.33560750e-02
  1.19276103e-02 -5.51496670e-02 -6.00135811e-02  2.66368594e-02
 -1.20243793e-02  7.22408295e-02  1.86963216e-03 -4.17444532e-08
 -2.32762489e-02 -9.21532214e-02  9.81304981e-03 -7.70452321e-02
  9.71769392e-02 -3.28220129e-02 -8.15032329e-03 -3.75024341e-02
  4.45543341e-02 -1.88908577e-02  3.28287110e-03 -3.21927778e-02
 -2.84898933e-02  6.80414680e-03  2.60885712e-02 -1.69191486e-03
 -1.12703322e-02  1.14684999e-01 -4.02394459e-02 -1.76816829e-03
  4.47347350e-02 -2.73402613e-02 -3.77303362e-02 -5.16263582e-02
  3.73278782e-02 -1.94293808e-03 -2.61914916e-02  1.04765244e-01
  4.90593258e-03 -3.60926054e-02 -6.22969866e-02 -3.54592153e-03
  1.22285802e-02 -1.63345505e-02 -2.90522836e-02  5.14055490e-02
  6.66854903e-02  4.89758104e-02  3.27610224e-02 -9.22447909e-03
  2.30810009e-02 -4.60830294e-02  3.94491702e-02  4.70607355e-02
 -2.40434781e-02 -3.15690227e-02 -1.02732386e-02 -4.48172018e-02
 -6.47421405e-02 -7.26255849e-02 -9.02530774e-02  3.23198806e-03
 -1.35591179e-02  3.68923470e-02 -7.93426782e-02 -6.13483675e-02
 -2.63858158e-02  9.23842005e-03 -4.00371626e-02  6.14479519e-02
  8.91575292e-02  1.05089722e-02 -4.10418622e-02 -3.84396203e-02]
