III. PENGERTIAN DAN BATASAN  
  6.81117848e-02  2.18022708e-02 -4.72971722e-02  4.75345179e-02
  3.90966721e-02  7.56579032e-03 -9.87746492e-02  4.44654983e-33
  8.07538815e-03  9.36231017e-02 -2.50380188e-02  6.89610392e-02
 -1.11410152e-02  1.48757901e-02 -2.02516280e-02  4.21049334e-02
 -4.60360646e-02 -1.36380447e-02 -7.37824962e-02 -7.85443634e-02
  3.09195332e-02 -2.06632819e-02 -1.65727269e-02  2.13886891e-02
  5.21879047e-02 -6.95810691e-02 -7.79791176e-02  8.11016001e-03
  4.52495040e-03 -2.06732024e-02 -2.78580505e-02  1.85697377e-02
 -5.21544851e-02  1.01733103e-01  1.92636736e-02 -1.64675843e-02
 -4.67868783e-02  7.30786426e-03  1.12064239e-02 -1.41533399e-02
 -5.73510602e-02 -2.35890206e-02  2.04534759e-03  4.76810858e-02
  1.14945851e-01 -2.08805110e-02 -7.11522177e-02 -4.17807102e-02
  9.89242122e-02  5.10667264e-02  3.78487678e-03  1.67536780e-01
  2.79233754e-02 -5.02289943e-02  5.49981976e-03  1.54192941e-02
 -1.54234990e-02  3.16445939e-02 -8.80148187e-02 -6.25402927e-02
 -4.19575311e-02  3.71760428e-02  9.39923152e-03  4.87956554e-02
  2.43701003e-02  4.47351597e-02  1.86434723e-02  2.90941470e-03
  4.70260307e-02  1.11865373e-02 -3.19306254e-02 -1.39217991e-02
  5.08726202e-03 -3.25908605e-03 -7.95666799e-02 -3.52122001e-02
  1.95463467e-02 -1.10058831e-02  1.79053470e-02  3.33723016e-02
 -9.65809543e-03 -1.07998922e-01  3.07436958e-02 -3.41504142e-02
  2.62993068e-04 -8.70249514e-03  1.25363687e-04 -4.97369692e-02
 -7.92076364e-02 -1.68022737e-02 -4.76545915e-02  9.20749456e-02
 -2.08869576e-02 -1.64915770e-02  6.83993325e-02 -5.89567423e-02
  8.05703341e-04  2.52712314e-04  3.75764072e-02  1.90840419e-02
  5.29785380e-02 -1.66453272e-02  2.66113859e-02 -1.66057177e-08
  1.68532636e-02  1.17412722e-02 -3.67053784e-02 -3.70249189e-02
  6.69561550e-02  4.67317253e-02 -7.00993016e-02  9.90452394e-02
  4.35393583e-03 -1.64563209e-02 -1.82690029e-03  3.17711867e-02
 -2.20473185e-02  2.76270937e-02  3.06427442e-02  1.36117600e-02
 -6.93395594e-03 -4.72241780e-03 -4.65788767e-02 -5.53015508e-02
  1.36553049e-02 -5.63745797e-02  1.40835773e-02 -3.33143845e-02
  5.69389388e-03  9.12290141e-02 -2.86088493e-02 -2.52868384e-02
 -1.90427862e-02  8.05935413e-02  5.67433648e-02  5.42525686e-02
 -8.08593258e-02 -1.92451999e-02 -4.22643451e-03 -7.65490308e-02
 -4.64785844e-03 -9.14167240e-03  9.26486682e-04 -6.77137403e-03
  2.76796091e-02  3.03273927e-02  7.62834796e-04 -3.30197252e-02
  3.89495566e-02 -3.04053891e-02 -7.97915552e-03 -2.40798928e-02
  5.17488867e-02 -8.72448534e-02 -6.07699081e-02  2.23537125e-02
  8.31371173e-02  7.16524124e-02  1.07927009e-01  3.61809805e-02
  3.20377722e-02 -9.68233868e-03 -3.81748453e-02 -1.11309625e-02
  1.83400676e-01 -4.94349981e-03  6.02352023e-02 -8.22303165e-03]
[ 1.79789513e-02  2.67835185e-02 -6.04542438e-03  2.62033604e-02
 -1.57729220e-02  3.30485888e-02  1.28098071e-01  8.05913731e-02
 -2.94465031e-02  4.70624790e-02  8.24404061e-02 -5.53615503e-02
 -2.31306329e-02 -3.27507593e-02 -1.57371536e-02 -5.85535802e-02
  4.12937924e-02  1.14608156e-02 -6.89940378e-02 -4.56004404e-03
 -2.61819661e-02 -1.12406455e-01  4.03519832e-02 -4.89817485e-02
  2.42978930e-02 -3.21931094e-02  4.21780311e-02  2.01955624e-02
  5.96581213e-02 -6.13856651e-02 -3.36257159e-03  7.58138001e-02
  1.16363361e-01 -3.03516220e-02 -4.28182110e-02 -4.19502482e-02
 -3.10851447e-02 -1.29046720e-02  9.32079740e-03  6.53477833e-02
  3.71330720e-03 -6.94285845e-03  3.16909216e-02 -9.27338377e-02
  2.06557289e-02 -1.82908867e-03  2.65174434e-02  4.35335040e-02
 -3.77744883e-02  3.44263464e-02 -9.20352489e-02  8.90176743e-03
 -2.84897294e-02 -1.80248152e-02  3.91310714e-02 -5.15867546e-02
  9.10322275e-03 -2.10517365e-02 -1.44868884e-02 -1.54989641e-02
  7.28779659e-03 -2.84095649e-02 -4.16705124e-02  3.97345051e-02
  1.39175728e-01 -4.73114252e-02 -9.04143155e-02  1.21079785e-04
 -7.06841052e-02  8.89381673e-03  7.99938887e-02 -2.82689855e-02
 -7.81725496e-02 -4.37275916e-02 -3.37898582e-02  1.19975936e-02
 -5.30495541e-03 -1.09602297e-02  1.16136268e-01 -2.63027009e-02
  3.49553227e-02 -1.72338933e-02 -3.77103575e-02 -4.19562357e-03
  1.54999283e-03 -5.88913299e-02  1.55275697e-02 -1.45156905e-02
 -1.65798198e-02  1.50007261e-02  2.68407017e-02  9.52770412e-02
 -4.02976349e-02 -3.20023596e-02 -8.66978019e-02  8.53954852e-02
 -3.56555954e-02 -9.07112472e-03 -2.52688257e-03  6.10116906e-02
  4.13474962e-02  4.47256044e-02 -8.63538764e-04 -7.38855312e-03
 -8.02023634e-02 -7.04077929e-02  2.95653082e-02 -2.15185899e-02
  1.53016210e-01  6.65019006e-02 -1.00355834e-01  6.44113496e-03
 -6.98860884e-02 -4.20153327e-02 -7.75521807e-03 -4.67867739e-02
  5.37771313e-03  8.31005722e-02 -2.06835996e-02 -3.02732550e-02
  4.88533564e-02 -1.45185757e-02  3.46115604e-02 -8.19152072e-02
 -9.27740429e-03 -2.24422161e-02  3.05714291e-02  3.22415362e-33
 -7.98890218e-02 -1.02711231e-01 -2.51448294e-03  2.98480899e-03
 -1.64047983e-02  1.05628120e-02 -6.41873032e-02 -4.35011201e-02
  4.39015068e-02 -3.00008543e-02 -1.44378990e-02  7.95879960e-02
 -1.50635121e-02  3.42340991e-02  6.17106296e-02 -6.73529413e-03
 -4.71869782e-02  6.56660181e-03 -4.59862547e-03 -1.06691075e-02
 -7.07236724e-03 -2.29984373e-02  3.01548298e-02 -8.57193861e-03
  3.86147313e-02 -7.05038086e-02 -3.26620851e-04 -5.51068261e-02
 -5.49032278e-02  4.08265889e-02  1.10420339e-01 -8.45084898e-03
 -6.78966716e-02 -5.27680852e-02 -1.18518360e-01 -3.08925845e-02
  3.41618666e-03 -2.03672126e-02  6.36135712e-02 -8.27913880e-02
 -8.19973424e-02 -1.93435587e-02  9.19830352e-02 -3.16413096e-03
 -4.17755283e-02  1.98890902e-02  8.51319507e-02 -6.33454323e-02
  4.16067168e-02  6.37790337e-02 -6.49849772e-02 -4.42768410e-02
  4.00194936e-02 -1.29321963e-02  2.69343145e-02  4.55463566e-02
 -3.03235240e-02  9.35259182e-03 -8.19470286e-02 -4.74060103e-02
 -6.49696290e-02  5.23547828e-02 -3.04046366e-02 -2.83280127e-02
  1.53212501e-02  5.90182878e-02 -2.48250663e-02 -2.73522753e-02
  1.11083642e-01 -5.16498946e-02  5.43003678e-02 -6.40780106e-02
 -6.02610670e-02 -5.60515113e-02 -8.03853348e-02  6.16589468e-03
 -7.38024190e-02  7.27059841e-02  5.48187643e-02 -2.20509078e-02
 -5.30554168e-02  1.64688788e-02 -1.35845002e-02 -1.11392245e-01
  5.63342264e-03  6.16890118e-02 -1.67792551e-02 -3.32147814e-02
  7.11237043e-02  2.37550717e-02  3.36381458e-02 -6.20820075e-02
  3.33185904e-02  1.07612617e-01 -4.99877241e-03 -6.50053005e-33
 -1.52908966e-01  4.80243042e-02 -4.27162945e-02  5.43199740e-02
  8.02845135e-03  1.08982101e-02 -1.04942312e-02 -6.45237267e-02
 -7.10576847e-02 -2.78503951e-02 -1.22937538e-01 -4.57472820e-03
  2.29654759e-02  5.51846763e-03 -1.20810177e-02  7.58173987e-02
  2.11616810e-02  5.85695468e-02 -4.03455012e-02 -5.04447930e-02
  6.45024106e-02  5.47504611e-03  1.15495045e-02  1.09319545e-01
  2.17521321e-02 -2.39808280e-02 -3.86552885e-02 -6.47326559e-02
 -1.83786415e-02 -8.44613910e-02  2.61994358e-02  1.92424301e-02
 -5.07571958e-02  5.03581390e-02  2.93534193e-02 -5.50186187e-02
  8.52211285e-03  5.63138956e-03 -4.90312502e-02  1.16845980e-01
  6.67231232e-02  1.18727256e-02  4.60199974e-02 -6.29940704e-02
  1.48714585e-02 -2.91554281e-03  8.81920755e-02 -5.65213524e-02
  4.38484997e-02  8.63497052e-03  5.44910207e-02  3.51023264e-02
 -5.32627031e-02  4.07049693e-02 -2.36462560e-02  6.21879734e-02
  5.90361990e-02 -2.00865399e-02 -3.23793404e-02  1.09241530e-02
 -8.61483067e-03  7.29162470e-02  3.75135452e-03  8.05232525e-02
 -8.84668785e-04  8.16502944e-02 -5.30758016e-02  4.82731983e-02
  5.39127067e-02 -7.63979405e-02  6.53711781e-02 -1.57398835e-03
  1.55504737e-02 -1.09352255e-02 -8.83357078e-02  7.89245218e-02
 -7.68946949e-03  4.16432098e-02  2.21584854e-03 -7.62443244e-03
 -9.76907983e-02  5.97183704e-02 -2.22408050e-03 -5.79043627e-02
 -1.15552045e-01 -3.80040891e-02  6.65090084e-02 -9.77457091e-02
 -1.17214415e-02 -9.65216290e-03 -4.14986163e-02  1.26305856e-02
  2.15811562e-02 -6.54909238e-02  1.57726631e-02 -3.13893160e-08
 -1.68246441e-02 -9.71119702e-02  7.50731081e-02  3.89156006e-02
  5.84540516e-02  3.90539803e-02 -4.96174768e-02 -5.12244692e-03
 -5.30640036e-02  5.24835996e-02  7.75850862e-02  1.62990782e-02
 -1.77289974e-02  6.15678765e-02  4.93762493e-02  2.73960568e-02
  1.05617531e-02  1.03865281e-01 -5.28155863e-02 -5.06548919e-02
  6.96559101e-02  2.68034395e-02 -5.63480407e-02 -2.15695202e-02
  1.72060262e-02  3.96890342e-02 -4.16093804e-02  1.23757841e-02
 -4.30278201e-03  5.88913523e-02  9.64984484e-03  4.56597731e-02
 -3.77848223e-02 -1.10978223e-02  8.74072686e-03  2.94418093e-02
  2.68388074e-02 -6.02272972e-02 -2.45412327e-02  8.08462054e-02
 -6.12797514e-02 -8.50757957e-03  4.47368324e-02  5.78331109e-03
  4.20286171e-02  1.30508933e-02 -5.14788628e-02  3.18099894e-02
  7.95211876e-04 -3.06188874e-03 -4.51687127e-02 -4.50647995e-02
  1.84296928e-02 -3.48649500e-03  1.10990051e-02 -2.13341657e-02
  8.73655453e-03  5.50207533e-02 -9.29274336e-02 -1.03822313e-02
  2.21945755e-02 -4.01938371e-02 -3.60645689e-02  6.56537116e-02]
