FUNGSI  :  INFORMATION TECHNOLOGY  NOMOR             : B10-/PHR /2024-S9 
REVISI  KE        :    
 -2.71853209e-02 -5.42180240e-02 -3.95879820e-02  1.01785329e-32
  5.00017917e-03 -7.20104016e-03 -1.79235730e-03  8.67337584e-02
  1.41350180e-02 -5.44402041e-02 -4.13471796e-02 -4.57587130e-02
 -8.37451592e-02 -1.15463957e-01 -4.85298857e-02  2.06498764e-04
 -1.07911952e-01 -4.03374135e-02  1.06110699e-01 -9.29748788e-02
 -5.33481613e-02  2.60440242e-02  4.10440154e-02  7.74554536e-03
  3.18989307e-02 -1.49899069e-02  4.63622697e-02 -5.14049344e-02
  1.06365800e-01  7.83689916e-02  4.99306992e-03 -6.79454207e-02
  7.97485467e-03  9.44537390e-03  2.91957986e-02 -4.70064841e-02
 -6.26729652e-02 -6.31545037e-02 -3.85680981e-03 -2.82563828e-02
 -6.06626160e-02 -7.33147487e-02  5.97832538e-03 -7.73757473e-02
 -4.24560048e-02  2.71649938e-02 -6.75712377e-02  3.27944420e-02
  4.43298221e-02  4.15081866e-02  6.13694973e-02 -1.49640618e-02
  6.61902428e-02  1.07556656e-02 -8.38725790e-02 -8.49867612e-03
 -6.98669925e-02 -6.66364580e-02  4.96978499e-02 -2.75613740e-03
  1.59447268e-02 -3.97693887e-02 -2.40631681e-03  3.93091664e-02
 -3.76412496e-02  4.30128392e-04 -5.43708019e-02 -1.89152230e-02
  1.40074985e-02  2.00370769e-03 -2.10497547e-02 -6.15506656e-02
  9.69715714e-02 -2.07718536e-02  2.98379213e-02 -3.86445113e-02
  1.46218576e-02  6.12888373e-02 -8.50704238e-02  4.67317887e-02
 -5.37318103e-02 -3.45208645e-02 -4.06168140e-02  3.88013050e-02
  3.25292945e-02 -3.52019677e-03 -2.63291672e-02 -2.68695876e-02
 -1.04147494e-02  2.99508404e-02  7.26051480e-02 -4.88003194e-02
  9.06316936e-03  3.74434777e-02  4.96999249e-02  2.52798572e-02
  1.40402792e-02  6.45856708e-02  1.29339527e-02 -1.10820861e-32
  4.00207005e-03 -2.24717241e-02 -5.77256680e-02  7.44799152e-02
  4.19024471e-03 -4.81781140e-02  2.80714873e-02 -2.37299269e-03
  9.45705250e-02  5.82954623e-02  2.88390219e-02 -3.17168981e-02
  6.32239804e-02 -7.95346871e-03  2.42514033e-02  4.19374481e-02
  5.62414154e-02 -1.02229891e-02 -4.80360165e-02  5.69477119e-02
 -2.75655761e-02  6.40795678e-02 -7.43146539e-02  2.23785099e-02
 -5.72646670e-02  7.92647824e-02 -3.68235484e-02  1.14536704e-02
  2.17104349e-02 -1.27834091e-02  2.73323841e-02 -1.15993224e-01
 -3.49019840e-02  3.71634439e-02  5.58384582e-02 -9.95096117e-02
  9.94933322e-02  1.50942001e-02  2.24842839e-02 -4.49315459e-03
  1.15492754e-01  1.08887486e-01 -1.42047768e-02  5.67401666e-03
 -2.53406838e-02 -2.67639793e-02 -3.58264185e-02 -2.56787594e-02
  5.52088255e-03 -1.14571139e-01  1.24282897e-01  4.88283634e-02
 -2.46072747e-02 -3.79359238e-02  3.71984318e-02  2.69551910e-02
  5.95388673e-02 -5.86182252e-02 -6.64258823e-02  2.41921600e-02
  3.12840678e-02 -3.51574551e-03  8.03538039e-02  1.61437895e-02
  2.76153032e-02  5.13112452e-03  5.10085151e-02  3.12100966e-02
  1.32711517e-04 -4.32397686e-02 -5.17138699e-03 -3.96314114e-02
 -7.57524371e-03 -2.81560272e-02  5.71748614e-03  5.19936644e-02
 -6.44667447e-02  7.52747059e-02 -9.33114788e-05  3.51874693e-03
 -8.75041354e-03  5.65654933e-02 -3.23097631e-02 -2.36076061e-02
 -3.13296057e-02 -3.11382916e-02  9.92423072e-02  3.40338908e-02
  3.57056665e-03 -4.91028875e-02 -4.05666865e-02 -8.96433019e-04
  3.92020009e-02  1.09756887e-01 -3.69355008e-02 -4.84655729e-08
 -3.96106280e-02 -1.14576466e-01 -8.22762866e-03 -1.22086098e-03
  1.58518925e-02 -1.22838067e-02  2.24469672e-03 -2.55606230e-02
  3.10752299e-02 -2.05671266e-02  2.30857674e-02 -3.78516614e-02
 -8.09877217e-02  4.05321196e-02  1.68424159e-01  2.37148851e-02
  1.85089726e-02  6.34684861e-02  2.40910817e-02 -9.87490192e-02
  5.32368198e-02 -2.84666158e-02 -5.85115980e-04 -5.53365089e-02
 -5.92273753e-03  7.86896348e-02  6.80359127e-03  1.97356883e-02
  7.66932517e-02  1.48181217e-02 -1.73105951e-02  9.71684325e-03
  3.79848406e-02 -5.19333035e-02 -5.80745470e-03  3.91460583e-03
  5.87115772e-02  8.90922640e-03  5.56679033e-02  9.25142020e-02
 -8.01847689e-03 -6.48218915e-02  6.42929645e-03  6.61124289e-02
 -3.71574312e-02  1.64982993e-02 -3.89324203e-02 -2.27400996e-02
 -3.01136598e-02 -6.71190843e-02 -4.62616161e-02 -3.63873653e-02
 -1.34299546e-02  4.56840359e-02  4.73963991e-02  2.19954941e-02
  4.91639003e-02  2.31481995e-02 -5.00490591e-02  1.13951126e-02
  1.30093008e-01 -3.89026813e-02 -6.87380210e-02  2.78591327e-02]
