Kemudian mengirimkan daftar akun 
 -8.99594352e-02 -1.86222196e-02  6.96953014e-02 -3.99750657e-02
  4.88463938e-02  1.38183787e-01  3.20985611e-03  5.71758896e-02
  4.43863543e-03  7.79801086e-02 -9.18872878e-02  4.92585264e-02
 -1.21384487e-02 -6.92914659e-03  1.12707399e-01  3.32133472e-02
  4.96476665e-02 -2.93484200e-02  4.59057093e-02  2.50552688e-02
 -3.02732438e-02  8.01709890e-02 -2.04761494e-02  1.92775973e-03
 -2.52065361e-02 -6.19481429e-02 -4.75192033e-02  3.44620496e-02
  5.91217689e-02 -1.26863793e-02 -4.40289676e-02 -1.51074789e-02
  3.82769358e-04  6.14349097e-02 -8.97476822e-02  3.97185311e-02
 -5.82310744e-02  8.07734653e-02 -8.97209421e-02  5.38162924e-02
 -2.82785911e-02  3.35194990e-02  2.14563143e-02 -4.13235575e-02
  2.49355212e-02  4.31226604e-02  7.77765736e-03 -6.76758261e-03
  7.62892514e-02  6.12545572e-02 -1.05570974e-02  1.37518840e-02
  1.75064988e-02  5.20844907e-02  4.44414876e-02 -7.45432543e-33
  5.91376834e-02  1.43815884e-02 -9.74964425e-02  5.10857962e-02
  2.81812549e-02 -1.41272405e-02 -1.86105855e-02  2.49330960e-02
  1.70789286e-02  6.98862672e-02 -4.13123444e-02  8.17138236e-03
  7.25950673e-02  6.39181063e-02 -2.76502203e-02 -1.12541579e-02
  3.71359177e-02  6.84934668e-03 -8.87509137e-02 -5.89796761e-03
 -2.90953722e-02  4.80920300e-02 -1.19730122e-01  1.91191193e-02
  2.63055135e-02 -1.95175502e-02 -7.61147887e-02  1.82086807e-02
 -1.21901311e-01 -1.54468240e-02  4.00773436e-02 -4.92475592e-02
 -2.20742635e-02  1.24120295e-01 -4.30445522e-02 -7.79154748e-02
  1.41054690e-01 -1.01174153e-02 -4.25508730e-02  2.43073069e-02
  8.69104788e-02  5.00853658e-02  5.45806531e-03 -1.95707213e-02
 -4.64201905e-02 -2.79200487e-02 -1.47188501e-02 -5.70776872e-02
  2.90072057e-02 -1.02400608e-01  1.01838641e-01  1.82741750e-02
  6.98933899e-02 -9.11541805e-02 -7.22692953e-03  3.09291799e-02
  5.10241054e-02 -6.05243668e-02 -2.07777042e-02  7.01977834e-02
  4.52582575e-02 -4.47227247e-02  6.22703023e-02  1.15291113e-02
 -9.12059564e-03 -4.16148044e-02  1.43206567e-02  8.57077837e-02
 -3.39144841e-02  6.00143336e-03  9.68338549e-03 -3.71058434e-02
  6.72335969e-03 -2.04560887e-02 -1.78640764e-02  2.91038565e-02
 -7.92138278e-03 -8.38315301e-03 -9.53265280e-03 -3.92185971e-02
  5.07222898e-02 -9.65602463e-04 -4.18515056e-02  1.11160614e-03
 -3.12006250e-02  6.08875342e-02  2.03006230e-02 -4.63001570e-03
  6.74972357e-03 -2.04327982e-02 -4.67316173e-02 -1.65536441e-02
  2.05831714e-02  6.85906112e-02 -2.57490650e-02 -2.89992528e-08
 -4.84743938e-02 -1.23699330e-01 -3.08380816e-02 -2.29093805e-02
 -1.27039962e-02  2.91405376e-02  5.98346554e-02 -4.74629477e-02
 -4.80380803e-02 -1.45726083e-02 -3.60422917e-02 -5.72254770e-02
 -2.10653022e-02  1.00332245e-01  8.07000697e-02 -3.35283801e-02
  5.79026900e-02  6.95695058e-02  3.32145044e-03 -7.27707297e-02
  1.45534173e-01 -2.14605518e-02 -3.62202600e-02  2.54399441e-02
 -9.84656857e-04  6.02428839e-02  7.51402378e-02  3.11958529e-02
  2.23968886e-02  4.39057797e-02 -7.52567872e-02  8.45946595e-02
 -2.99380980e-02  2.68416647e-02  3.61529812e-02  4.07444388e-02
  4.93557900e-02  3.68699245e-02 -4.32036594e-02  7.18641505e-02
 -1.69891194e-02  1.23344483e-02  5.04490137e-02  2.82170884e-02
  7.81760886e-02  4.18136222e-03  2.75634211e-02 -2.23683883e-02
 -1.22622086e-03 -2.88612116e-02 -3.56619284e-02 -9.62622871e-04
  8.66301730e-02  9.34748650e-02  4.64243116e-03  7.50557380e-03
 -1.21692829e-02 -9.14898235e-04 -9.17520300e-02 -1.41867697e-02
  1.00428529e-01  3.04635074e-02  1.55620733e-02  1.63025726e-02]
[-5.74249960e-02  7.88076520e-02 -5.46088293e-02 -3.48381288e-02
 -4.97068428e-02 -3.78201343e-02  1.15204446e-01  2.86335032e-02
  4.71068872e-03 -2.67038704e-04  1.47241345e-02  4.07458842e-02
  2.05497127e-02 -9.19610262e-02  3.94026898e-02  7.22126216e-02
 -1.88266877e-02 -9.02237669e-02 -5.21623418e-02 -3.41383554e-02
  3.01190615e-02 -1.38412938e-02 -1.38490414e-02 -1.41081261e-02
 -2.41091289e-02 -7.13286325e-02 -3.67925838e-02  2.86224950e-02
  4.95727584e-02 -4.38639745e-02  1.93344969e-02  6.93989545e-02
  6.16010800e-02  8.29261392e-02 -4.64772768e-02 -1.25380205e-02
 -4.18614857e-02  4.96455170e-02 -3.03788930e-02 -1.82810184e-02
 -1.13197036e-01 -2.00490952e-02 -3.76550220e-02 -4.84092981e-02
  8.23094621e-02 -7.01710358e-02 -5.81755452e-02 -5.43725230e-02
  4.22461741e-02  4.73572947e-02 -8.00258443e-02 -7.43569899e-03
  5.83628453e-02 -7.34307766e-02  2.59744581e-02 -1.61215067e-02
 -1.11855743e-02  2.37842500e-02 -1.62893150e-03 -3.32828127e-02
 -1.23874955e-02  8.23379457e-02 -4.93837968e-02 -1.43560432e-02
  3.59427333e-02  1.00948336e-03 -7.99102187e-02 -2.82763559e-02
 -1.04718097e-02 -1.02839537e-01 -1.58043638e-01 -4.81637381e-03
 -4.72622737e-02  6.52368441e-02 -6.32671192e-02  4.23812307e-04
 -4.89929579e-02  2.00018082e-02  5.77195100e-02  3.50973718e-02
  3.59098800e-03  6.61794990e-02 -5.63580096e-02  3.14711779e-02
 -1.14152171e-02  1.83451250e-02  4.30653468e-02 -1.17725390e-03
  2.37304661e-02  2.56872363e-02  6.17150515e-02  6.53637620e-03
  3.41182807e-03  1.94810089e-02  1.65357701e-02 -3.03686503e-03
 -1.46681527e-02 -5.03700189e-02 -3.72910574e-02  1.09155640e-01
  4.50480282e-02  4.41850871e-02  2.15783319e-03 -3.81411351e-02
 -8.35387111e-02 -4.01507393e-02  4.55760881e-02  1.71593148e-02
  3.59718502e-02 -1.17850341e-02 -4.25694734e-02 -4.88793813e-02
 -6.63283020e-02 -1.17293037e-01  5.47059141e-02 -6.84718564e-02
 -8.92189294e-02  5.24630249e-02  2.96241436e-02  5.53862974e-02
 -1.11437012e-02  5.30965673e-03 -3.85964811e-02 -7.47332498e-02
  3.30272913e-02 -7.98919126e-02  9.46665183e-02  1.89543571e-32
 -3.37093920e-02 -4.96749543e-02  2.50220131e-02 -1.47394519e-02
  1.60429236e-02 -3.76115888e-02 -2.99222898e-02 -1.23061873e-02
 -6.30161688e-02 -9.56248939e-02 -3.21293250e-02  9.94187146e-02
  1.37248300e-02 -3.29593346e-02  3.81523147e-02 -1.80133637e-02
  4.20981906e-02  4.23491932e-02  4.22748737e-02 -3.69877815e-02
  3.41032408e-02 -9.30671841e-02  5.55091351e-02  1.41730672e-02
  4.47807275e-02 -9.98580363e-03  2.65223533e-02  6.44087652e-03
  4.32400033e-02  5.52352257e-02  1.34396553e-02 -4.43647541e-02
 -5.86297773e-02  1.06760338e-02 -3.86572629e-02 -4.09281701e-02
 -6.45952020e-03 -5.63904177e-03  2.84394268e-02 -2.47559547e-02
 -8.86366796e-03 -1.48734208e-02  4.56281677e-02  2.05684677e-02
 -2.03104801e-02  9.51370746e-02  7.69028291e-02  2.23515928e-02
  3.91625389e-02  4.31089588e-02 -2.09816918e-02  3.47554162e-02
 -1.89870205e-02  1.95409451e-02 -2.20904313e-03 -7.62372604e-03
  1.82702858e-02 -4.65898775e-02  2.32544560e-02  8.76718760e-03
 -8.40445235e-02  1.18140280e-01 -9.52792412e-04 -5.27278334e-02
 -8.38601068e-02 -1.19062513e-01  6.21424429e-03 -3.97598818e-02
  7.29982257e-02  5.39071066e-03  1.86832956e-04 -3.17792557e-02
  1.00609111e-02  9.02513564e-02 -1.37214914e-01 -3.30477394e-02
 -1.58589147e-02  3.07344664e-02 -1.33926217e-02  5.01329415e-02
  7.21686035e-02 -3.14489603e-02 -3.71754891e-03 -5.00956960e-02
 -4.32868302e-02  3.98542993e-02  2.07487438e-02  8.55023600e-03
  1.35072684e-02  5.09513430e-02 -3.79052572e-02  5.04783839e-02
  5.05271740e-02  3.84376682e-02  8.96607339e-02 -1.77472111e-32
 -6.43776171e-03 -6.85402974e-02 -1.27302170e-01 -6.59881905e-02
  1.31210629e-02  2.60786824e-02  1.45844801e-03  3.32601964e-02
  6.01635017e-02  8.26569833e-03 -6.71785623e-02 -3.04718092e-02
  2.81973667e-02 -1.26363952e-02 -2.27235612e-02 -1.13361711e-02
  2.30033342e-02  7.04193255e-03 -6.85491487e-02  3.19359042e-02
 -5.93384877e-02  1.03619538e-01 -2.25042235e-02 -3.03400069e-04
 -2.74732732e-03 -6.37909165e-03  3.92507277e-02  7.13099167e-03
 -2.23875120e-02 -8.11609789e-04  6.81029558e-02 -2.12234352e-02
 -4.72223014e-02  1.19648494e-01 -2.23399736e-02 -1.74456224e-01
  1.04885072e-01 -8.20440240e-03  2.53307335e-02  7.06446618e-02
  1.20839931e-01  7.45122954e-02 -1.73541973e-03 -4.66073751e-02
 -3.39497104e-02  4.07034047e-02 -5.93991429e-02 -3.49334851e-02
 -3.98206338e-02 -4.88113984e-02  6.64931163e-02 -9.58098844e-03
  1.03292122e-01 -5.38395569e-02 -3.48795317e-02  7.71674365e-02
  1.08329624e-01 -7.58043677e-02  2.50772797e-02  1.94885512e-03
 -1.37837604e-02 -5.04990891e-02  6.07581250e-02 -1.49796130e-02
  6.02622367e-02 -2.55808178e-02  8.21109787e-02  5.64578082e-03
 -2.79272664e-02 -2.23895870e-02  4.56393547e-02 -1.26271755e-01
 -4.08595055e-02  1.51588302e-03  1.51614705e-02  7.53868893e-02
 -5.42465039e-02  3.57819498e-02 -5.99289089e-02  3.81431058e-02
  4.87434529e-02  2.27685906e-02  1.93572007e-02 -5.90229556e-02
 -6.81044683e-02 -7.49759674e-02 -1.05623603e-02 -4.42430191e-02
  4.67881933e-02 -4.63494472e-02 -4.83876839e-02  8.42667464e-03
  4.67966404e-03  4.13604416e-02 -3.73393334e-02 -5.47171872e-08
 -6.75345818e-03 -1.71623170e-01  4.10735197e-02  5.75838760e-02
 -4.15163338e-02  2.51781531e-02  1.13395648e-02  1.84762571e-02
  4.68002185e-02 -3.64705697e-02 -1.82788428e-02 -3.03806327e-02
 -9.00501460e-02  1.26807922e-02  1.07110627e-01 -5.35298279e-03
  6.50942326e-02  1.40543794e-02 -1.84268132e-02 -3.35270353e-02
  7.76518360e-02 -2.23930292e-02 -1.73542872e-02  4.91129886e-03
  1.72907207e-02  3.45301852e-02  7.42610404e-03  2.08915584e-02
 -5.21584153e-02 -2.20089164e-02 -4.36827866e-03  2.29730457e-02
  6.89182803e-03 -2.48507354e-02 -5.71313873e-02  1.57188214e-02
  9.62220207e-02 -6.54558390e-02 -2.62626298e-02  2.70540230e-02
  2.39080116e-02 -1.58855580e-02  5.93140870e-02 -5.09228706e-02
 -3.61077115e-02  2.34181806e-02  5.07160239e-02 -7.93170109e-02
  4.75650355e-02 -6.66342080e-02 -1.61659289e-02  1.75021635e-03
  5.72557785e-02  4.99418117e-02 -4.64449152e-02  5.77913644e-03
 -2.23505031e-02 -4.61866371e-02  3.50572504e-02  1.22983707e-02
  4.61550094e-02  7.52642080e-02 -1.76691019e-03  5.12795448e-02]
[-1.99925005e-02  4.11650464e-02  2.43952707e-03 -5.37982807e-02
 -8.85513872e-02 -3.54780331e-02  1.02350406e-01  1.19110718e-02
  7.26912916e-02  7.19700009e-02  4.81201746e-02  3.46628875e-02
  1.68493036e-02 -5.68907261e-02 -2.33701393e-02  2.74212770e-02
 -2.77557448e-02 -7.01143593e-02 -9.98720750e-02 -3.58611345e-02
  4.08189371e-02 -2.69926041e-02 -5.58479279e-02 -4.66328021e-03
 -6.14117049e-02 -6.29590824e-03 -4.53745127e-02 -1.69292763e-02
  2.90163998e-02 -8.15292150e-02 -2.37206966e-02  5.17542697e-02
  4.62959632e-02  4.27071750e-02 -5.03716432e-02  6.18594848e-02
 -3.89498398e-02  1.06725983e-01  2.48394068e-02 -2.30752435e-02
 -5.07802665e-02 -6.74043447e-02 -3.90971228e-02 -1.31036318e-03
  6.59566000e-02  1.13040926e-02 -2.49149073e-02  4.35793819e-03
  9.98759177e-03  5.24492189e-03 -9.63929668e-02 -2.09462680e-02
  2.12567803e-02 -8.75178427e-02 -1.22403009e-02 -8.31934884e-02
 -4.36981674e-03  2.95151733e-02  1.81777719e-02 -5.76507971e-02
  8.31604004e-03  5.40947355e-02 -2.61574723e-02  9.08971205e-03
  5.03394008e-02 -2.65155602e-02 -2.23777741e-02 -1.65213738e-02
 -5.81156611e-02 -3.20959911e-02 -2.71717310e-02 -2.88404375e-02
 -4.05094884e-02  6.37676492e-02 -5.65031953e-02 -3.61821949e-02
  6.99974888e-04  2.59298943e-02  7.72918984e-02  1.53766982e-02
  6.06694072e-02  4.58787978e-02 -8.28608125e-02  3.48833203e-02
 -2.97560599e-02 -3.60678546e-02 -3.67227495e-02  9.00628802e-05
  1.76157453e-03 -2.06912458e-02  1.89507809e-02 -4.30926718e-02
  3.30974385e-02 -1.15246382e-02 -1.67795233e-02 -1.44663323e-02
 -5.35977781e-02 -3.70852016e-02 -2.13713683e-02  6.31769449e-02
  2.43148506e-02  3.99524383e-02 -1.98835731e-02  5.35080731e-02
 -1.03468351e-01 -6.41013831e-02 -4.21817275e-03 -3.06000281e-02
  3.81173640e-02  2.03261506e-02 -7.02953786e-02 -1.83783661e-04
 -1.29030377e-01 -1.29423022e-01  5.20657562e-02 -4.04812023e-02
 -5.78271076e-02  7.75257573e-02  3.08800209e-02  2.34538727e-02
 -5.44435419e-02 -5.72050223e-03 -5.30304834e-02  6.39777072e-03
 -2.79537998e-02 -1.35013089e-01  5.66048287e-02  2.09949124e-32
 -4.95345704e-02 -3.29279378e-02  4.34769504e-02  1.94703266e-02
 -9.31137241e-03 -2.09167060e-02 -8.12925994e-02 -1.96264051e-02
 -3.26425880e-02 -4.97871339e-02  1.39331417e-02  2.37778537e-02
  2.49853381e-03 -4.52724099e-02  4.29820493e-02 -2.84592081e-02
  8.86222254e-03 -7.41990330e-03  5.86582199e-02 -5.46109751e-02
  1.39103644e-02 -4.58017029e-02  8.33675824e-03  1.20597873e-02
  6.82915151e-02 -2.87777707e-02  2.36121248e-02 -5.58574237e-02
  3.94244790e-02  4.27661650e-02  4.25199978e-02 -3.59983556e-02
 -5.22452742e-02 -3.89785431e-02 -6.61012307e-02 -2.59831827e-02
 -3.64452302e-02 -9.36306268e-03  2.82379482e-02 -3.60218398e-02
 -7.65226707e-02 -1.99865736e-02  6.40412495e-02  1.37413219e-02
  4.56885202e-03  8.37917328e-02  9.01276916e-02  1.33443868e-03
  1.14298137e-02  1.29371397e-02 -1.10893967e-02  2.25626770e-02
  1.23637849e-02 -1.21604567e-02  4.66318130e-02  6.04023179e-03
  2.78510693e-02  9.76078399e-03  4.33530174e-02  2.60394178e-02
 -3.40278670e-02  7.61152208e-02 -2.61363871e-02  1.20041398e-02
 -2.30934415e-02 -1.14774965e-01  1.13572888e-02 -1.95377618e-02
  1.13886371e-01  8.95128306e-03  1.42981205e-02 -4.50411774e-02
  3.60044255e-03  8.85631219e-02 -1.26211435e-01  5.60843311e-02
 -3.15008350e-02  3.02864108e-02 -5.28694950e-02  2.31926627e-02
  2.25432701e-02  7.23513030e-03  5.27037941e-02  5.89761301e-04
  5.72089851e-03  5.71312606e-02  4.72643152e-02 -2.02222057e-02
  4.21246849e-02  9.14993137e-02 -3.05364095e-02  4.87255454e-02
  1.60213765e-02  7.43699819e-02  6.39682040e-02 -2.04442727e-32
  3.39981914e-02 -3.48835997e-02 -9.41359550e-02 -4.03128751e-02
  4.42201458e-02 -1.25579080e-02 -1.79320425e-02 -4.67745624e-02
  6.26659777e-04  2.31303815e-02 -9.91950780e-02 -4.30033952e-02
  8.98716692e-03  4.03070040e-02 -5.44563495e-02  3.56018618e-02
  8.99408832e-02 -1.40050380e-02 -7.64862224e-02  2.65116654e-02
 -1.01546071e-01  4.01128195e-02 -7.63773471e-02  6.36076331e-02
 -4.42727283e-02  2.60340143e-02  5.20959347e-02  1.87405609e-02
 -5.22645526e-02 -1.58205237e-02  2.40979567e-02 -1.07732683e-01
 -1.49473026e-02  9.91855413e-02 -5.64854741e-02 -1.43054187e-01
  1.17204614e-01  2.10308749e-02 -3.50347869e-02  6.83978498e-02
  1.28548697e-01  1.33212283e-01 -2.93410216e-02 -7.24282563e-02
 -5.80773838e-02 -5.16795963e-02 -1.31867072e-02 -2.70295478e-02
  2.65405886e-02 -7.02851191e-02  1.13545321e-01  1.30112013e-02
  3.16813439e-02 -3.63800824e-02  2.30967849e-02  9.50211510e-02
  1.13083579e-01 -9.38851200e-03  2.49873213e-02  4.60998304e-02
 -5.07272147e-02 -3.16676460e-02  1.83896665e-02  4.59188893e-02
  6.15970306e-02  1.79194678e-02  5.78666367e-02  3.80359101e-03
 -6.83500543e-02 -4.98790778e-02  1.85790472e-02 -1.10440679e-01
 -7.46175200e-02 -2.09404361e-02  7.96451196e-02  7.31226429e-02
 -3.10547762e-02  8.10936186e-03 -3.56454812e-02  2.99435426e-02
  3.96949016e-02 -2.72131525e-02  9.45161283e-03 -3.44468430e-02
 -8.85522366e-03 -2.36833747e-02  2.40465794e-02 -6.03725873e-02
  7.77191743e-02 -3.20219919e-02  1.51623059e-02 -4.46429811e-02
  9.76648275e-03  1.67331975e-02 -2.81406511e-02 -5.62790632e-08
  3.30002443e-03 -1.38176158e-01  4.26612757e-02  6.82352902e-03
 -3.10905855e-02  1.19349808e-02  8.25253800e-02 -6.07498512e-02
 -1.03635353e-03 -4.05636430e-02 -2.94393133e-02 -6.00376949e-02
 -6.59648031e-02  5.50121218e-02  1.10919751e-01 -1.30202137e-02
  7.85589218e-02  9.36331879e-03  3.81076103e-03 -5.66106662e-02
  6.24211617e-02 -4.09091040e-02 -6.94665611e-02 -2.01519635e-02
  1.26117421e-02  1.33217135e-02  1.19032245e-02 -1.81908980e-02
  2.72726025e-02  2.22693123e-02 -4.04518992e-02  5.12296371e-02
  1.56361572e-02 -6.65699616e-02  1.85883511e-02  3.06085739e-02
  7.80898482e-02 -9.88791063e-02 -2.41805427e-02  5.36451712e-02
 -3.93184042e-03  2.50632465e-02  5.70003428e-02 -2.70048399e-02
  7.92004317e-02  8.14421773e-02  2.03774916e-03 -7.34581752e-03
  4.33489941e-02 -7.06056133e-02 -7.55550014e-03  2.81877834e-02
  1.09221026e-01  8.70867074e-02 -3.85854878e-02 -6.84588477e-02
 -1.80367678e-02 -9.47396795e-04 -1.44123938e-02 -3.03243808e-02
  1.03249058e-01  2.41823010e-02 -3.50615419e-02  1.73642591e-04]
