Business Analyst adalah  personel yang ditunjuk oleh Perusahaan untuk 
menganalisis data dan informasi bisnis untuk membantu Perusahaan membuat 
keputusan yang lebih baik, termasuk:  
a. Membantu menganalisis kebutuhan bisnis  
b. Mengumpulkan dan menilai data  
c. Memahami proses bisnis  
  1.01209630e-03  3.45541388e-02  1.26014551e-04 -6.23907410e-02
 -2.16023084e-02 -5.54088689e-02  1.30905109e-02  2.43745660e-32
 -4.42780815e-02 -8.93184468e-02  2.22338960e-02 -6.21326687e-03
 -4.22629043e-02 -5.60070053e-02 -5.23272231e-02 -6.00665063e-02
  8.33197162e-02  2.53301505e-02 -3.70635167e-02  1.15481347e-01
 -5.96184991e-02 -2.49297936e-02  8.51018056e-02  3.18311304e-02
  2.10555922e-02  4.91650216e-02 -4.46026251e-02  7.89221283e-03
  4.66069132e-02 -7.12671950e-02  3.29902954e-03 -2.94754822e-02
  1.05022833e-01  2.56181918e-02  8.81665677e-04  3.23896296e-02
  1.52446376e-02  4.47800756e-02  1.04002982e-01  3.40010412e-02
 -4.13084254e-02 -2.69030686e-02 -6.37231246e-02 -1.39651429e-02
 -3.22167687e-02  5.94287505e-03  2.90063471e-02 -1.94532778e-02
 -3.72512192e-02 -3.10256109e-02  6.91121742e-02  2.98572076e-03
  1.31323747e-02  1.03726789e-01  6.98157996e-02 -1.24048935e-02
  1.23829544e-01  3.52220796e-02 -4.49985787e-02  1.51523165e-02
  1.44098261e-02 -3.49497087e-02 -1.38813108e-02  2.25004982e-02
 -8.05981737e-03 -4.51934747e-02 -8.06017034e-03  6.95597706e-03
 -1.06856391e-01  4.33675312e-02 -2.33400390e-02 -3.55574824e-02
 -4.66579460e-02 -1.24427890e-02 -2.77175177e-02  4.71658353e-03
  9.04902145e-02 -3.01086791e-02 -3.84078659e-02  8.98668543e-03
 -4.90842834e-02  6.12636022e-02 -2.09825691e-02 -2.13970151e-03
 -4.22189310e-02  6.38607740e-02  4.28138599e-02  1.36702349e-02
  3.05336602e-02 -3.64346728e-02  9.33600888e-02 -6.47091120e-02
 -3.19201611e-02  8.27676281e-02  4.13384698e-02 -4.12395895e-02
  7.58233145e-02  6.02610037e-02 -7.33916089e-02  6.96876273e-02
 -7.43078589e-02  1.03383675e-01  1.21966703e-02 -2.45203082e-32
 -2.89041605e-02  5.60472161e-03 -6.65630922e-02  1.82704511e-03
  7.47728487e-03  2.61283368e-02  3.06983516e-02  6.38353964e-03
  1.38414986e-02 -2.06832755e-02 -5.33275232e-02 -1.09759130e-01
  2.39832979e-02  4.95112799e-02 -5.38308434e-02  7.16908798e-02
  4.77344766e-02 -4.43659760e-02 -5.97191453e-02  1.18387118e-02
 -6.76923692e-02  8.48301053e-02 -2.91929897e-02 -5.29143289e-02
 -2.15523019e-02  2.69643199e-02  1.32102575e-02 -9.06978622e-02
  3.63621186e-03 -1.56870130e-02  4.19962332e-02 -5.43838218e-02
 -5.05793467e-02  5.49159236e-02 -5.53802140e-02 -1.20298706e-01
  5.67437448e-02 -7.17568696e-02 -2.02229228e-02  1.12032576e-03
  6.71464950e-02  1.04452588e-01 -4.23375145e-02 -5.41832075e-02
 -5.80361392e-03 -5.52469008e-02  3.66856270e-02 -1.80851258e-02
  3.28134224e-02 -4.07156833e-02  9.58162099e-02  3.42348553e-02
  2.16300469e-02  3.72259557e-04  1.74851436e-02  3.52927558e-02
  1.16137072e-01 -6.58518448e-02 -8.06653500e-02  6.66303933e-02
 -9.53115697e-04 -9.14414413e-03  1.67155433e-02  3.60307135e-02
  5.50899878e-02  3.16029787e-02  8.42338242e-03 -3.00642569e-02
 -2.00142078e-02 -6.59820586e-02  8.99645127e-03 -1.47023380e-01
 -2.28723008e-02 -3.17109562e-02 -6.21326007e-02  2.61717979e-02
 -9.91911218e-02 -2.99943835e-02 -2.04371642e-02  4.43211533e-02
  7.12885894e-03  3.50146852e-02  4.41070320e-03 -7.57475430e-03
 -4.17066477e-02 -5.16758859e-03 -8.88164900e-03 -4.68583442e-02
  6.37846859e-03 -4.28422028e-03 -1.10939823e-01 -3.92215475e-02
 -8.42235833e-02  2.75149196e-02  1.26216793e-02 -7.35602228e-08
 -3.03544197e-02 -1.50119036e-01  8.82672295e-02  4.26708646e-02
 -2.81390008e-02 -6.85652345e-02 -4.32550386e-02  2.14825664e-02
 -1.45681426e-02  3.70468870e-02 -2.22614091e-02  1.71756838e-02
 -1.01490952e-01  1.78406928e-02  2.33206619e-02  3.88140237e-04
  1.34476647e-01 -1.08527886e-02  2.36216318e-02  2.39908006e-02
  7.12472275e-02 -1.99488886e-02 -2.70521231e-02 -1.58511735e-02
  6.77179024e-02 -6.91125402e-03 -6.55053556e-02  6.73752651e-02
 -9.58088413e-03  1.31417066e-02 -2.11499911e-02  1.59679744e-02
  6.19858317e-02 -5.45612983e-02  3.05960663e-02  2.76271137e-03
  3.87895852e-02  8.37455678e-04 -3.89703326e-02  7.61814089e-03
 -4.64402325e-03  4.68520867e-03  2.00402141e-02  3.51474360e-02
  2.04757843e-02  1.14090340e-02 -5.49804308e-02  4.92825694e-02
 -6.26278622e-03 -5.79437427e-02 -2.71275509e-02 -5.85973188e-02
  6.54760450e-02 -1.42630860e-02  3.14042531e-02  6.34037610e-03
  3.59691097e-03  6.33414760e-02  1.49151757e-02 -3.46799055e-03
  7.15694204e-02 -2.54785512e-02 -2.21132170e-02 -1.17156077e-02]
