IT IO  – Database Administrator  
6. IT Service Desk  
 -1.02729961e-01 -2.20652274e-03  7.61904987e-03 -7.67839421e-03
  1.05578853e-02 -1.15153557e-02 -2.78005023e-02  5.60347848e-02
 -8.27315226e-02 -3.00814044e-02  6.28084764e-02 -4.07247079e-33
 -2.86311489e-02  3.27587331e-04  1.35386949e-02  3.29945013e-02
  5.83121218e-02 -3.18835713e-02  1.52041567e-02  7.70204067e-02
  5.12405671e-03  7.56399184e-02 -7.74265528e-02  1.56262573e-02
  4.76859650e-03 -6.76699504e-02  9.27909464e-02  4.66042338e-03
  1.33064645e-03  8.02994594e-02 -9.31436270e-02 -1.36115192e-03
  4.06560376e-02  1.96789596e-02 -2.81459074e-02 -6.07909402e-03
  8.87747258e-02  8.86445269e-02 -1.40439365e-02  3.50886285e-02
  1.53436407e-01  2.66566128e-02 -3.51759139e-04  1.97861921e-02
  1.46468626e-02  2.55675856e-02  4.88178199e-03 -4.13987786e-02
 -4.28211689e-02 -5.71040474e-02  7.91474208e-02  1.76803432e-02
 -5.61518073e-02  4.31441888e-02  1.59669388e-02  3.95943820e-02
  9.47944298e-02  1.04588317e-02  4.97111380e-02  2.23148614e-02
  7.35688135e-02  1.38956867e-02  4.54885932e-03  3.97856683e-02
  1.58067122e-02  8.96474123e-02  3.12029682e-02 -8.78521707e-03
  8.22155550e-02  2.44121887e-02  1.23184569e-01  7.55187869e-02
  8.67552310e-02 -2.47731414e-02 -6.46849675e-03  1.89679042e-02
  3.93855758e-02  3.71413003e-03  1.99403632e-02 -4.68371436e-02
  2.48312987e-02 -4.81142802e-03 -6.33014832e-03 -7.33436346e-02
  5.64396195e-02  4.08439413e-02 -3.00494693e-02  2.73445491e-02
 -8.85407403e-02 -5.05344830e-02 -1.37851521e-01 -4.92670983e-02
 -9.65834409e-02 -4.94368672e-02 -1.51563026e-02  4.14360203e-02
  6.54150397e-02  3.49768996e-02  5.09930216e-03 -7.92962760e-02
 -5.60562015e-02  1.21597841e-03 -5.31693585e-02 -1.71691030e-02
 -3.03937085e-02  1.40798151e-01 -3.61816883e-02  3.17735058e-33
 -4.32619601e-02 -6.10084645e-02 -8.77267048e-02  5.08867018e-02
 -3.26041207e-02  2.63068359e-02  4.13278565e-02  1.05788261e-02
 -9.63686183e-02  7.30703250e-02  6.53037950e-02 -2.61935387e-02
  2.80728359e-02  3.18130180e-02  5.61205745e-02  1.06219403e-01
 -5.13064601e-02  1.72172189e-02 -2.32011452e-02  1.16326734e-02
  1.41876573e-02 -1.05963685e-02 -6.95130676e-02  7.01627955e-02
  5.16297296e-02  3.58654023e-03 -1.73658933e-02 -6.20166138e-02
  8.40764940e-02  5.34403101e-02 -7.30062351e-02 -1.05205297e-01
 -3.53508964e-02  9.75971520e-02  2.22479999e-02 -4.28890362e-02
 -1.12877954e-02 -3.37052420e-02 -2.97202393e-02  9.01781209e-03
  9.22634974e-02 -4.56999242e-02 -3.31504792e-02  5.30248173e-02
  1.45431105e-02 -9.12933946e-02 -1.26449028e-02 -2.46295240e-03
  4.93773259e-03 -6.31815428e-03 -4.30976823e-02 -5.89324608e-02
  4.92984317e-02 -3.52249183e-02 -4.37309556e-02  4.19044420e-02
  2.84581371e-02  1.04541956e-02 -8.27852462e-04 -1.73022430e-02
  9.45273489e-02 -5.79162873e-02  3.04796663e-03  5.24982437e-02
  1.76135041e-02  4.54278216e-02  4.41553742e-02  6.12237230e-02
 -7.01439977e-02 -4.98266928e-02  3.26172113e-02 -2.70913281e-02
 -7.90737849e-03 -1.83832254e-02 -5.73543869e-02 -5.64176589e-02
  2.60156095e-02 -3.97975296e-02 -5.42393737e-02 -2.21573282e-03
 -5.44874445e-02 -3.86774875e-02 -6.83442038e-03 -2.47319117e-02
 -3.02007813e-02 -4.53196373e-03  1.61747098e-01 -3.49737480e-02
 -2.21986733e-02  4.70863050e-03 -1.38758747e-02 -2.54994221e-02
 -5.93863381e-03  2.59764702e-03 -5.95488846e-02 -1.30935343e-08
 -4.43273485e-02 -1.13112247e-02  4.48113456e-02 -3.42881046e-02
  1.29908323e-02 -8.10415074e-02  2.65692994e-02  4.61325906e-02
  2.41884477e-02  2.78575365e-02  5.84884919e-02 -9.01593193e-02
  7.20406743e-03  8.47691223e-02  6.16205186e-02  3.13406959e-02
 -1.98903400e-03  2.37892065e-02 -1.61731907e-03 -5.52418234e-04
  9.19146165e-02 -3.77900824e-02  8.56320038e-02 -5.92343584e-02
  2.26620063e-02  1.19281197e-02 -2.15823688e-02  1.51373148e-01
  1.82057489e-02 -1.48431519e-02 -1.12974644e-02 -1.39810815e-02
 -4.39958200e-02  1.41714164e-03  3.49144042e-02  4.89952490e-02
 -1.62384175e-02 -1.87550653e-02  2.55599227e-02 -1.05397189e-02
 -5.36320172e-03  2.95034349e-02 -2.68890411e-02  2.80751102e-03
  4.45681065e-02  9.73029993e-03 -2.15813816e-02  8.13853554e-03
  5.19189760e-02  2.59867720e-02 -8.45967807e-05  4.57216315e-02
  3.84792387e-02  9.11576021e-03  3.02153695e-02 -3.34944762e-02
  6.00749068e-02 -3.10723837e-02 -6.15008967e-03  1.01810105e-01
  2.00324245e-02 -1.39599182e-02 -4.17656172e-03  7.09463470e-03]
