yang dibangun oleh tim 
 -6.19166270e-02 -7.08214045e-02  1.14816604e-02 -5.36953509e-02
 -5.69341145e-02 -6.21323800e-03 -6.57745497e-03 -2.71143932e-02
  3.04652541e-03  1.27169932e-03 -3.59640680e-02  4.45961347e-03
 -4.00498398e-02 -9.55321640e-02  5.31322993e-02  1.90989317e-34
  2.58780792e-02 -1.95630677e-02  5.65795926e-03 -4.26537655e-02
  2.08603963e-02  4.43249155e-04 -2.52051577e-02 -3.08600161e-02
 -3.72659601e-02  1.78386997e-02 -9.92325228e-03 -5.61383478e-02
  4.10155859e-04 -3.70596796e-02  3.38612460e-02 -7.58543685e-02
  5.65970168e-02  1.71720237e-02  7.15367347e-02  3.81821580e-02
  8.60503782e-03  2.53204964e-02 -1.91946495e-02 -2.66017169e-02
  6.03460409e-02 -2.92180143e-02  2.61533298e-02  1.71865504e-02
 -1.94377098e-02  7.73241222e-02  4.69903536e-02 -2.70919725e-02
 -9.60445777e-02 -4.74427752e-02 -7.47278482e-02 -9.20313001e-02
 -4.12145294e-02  9.25850868e-03  2.28407253e-02 -3.32248248e-02
  5.91939390e-02 -5.97196482e-02  1.09679643e-02  5.02681732e-02
  2.25642771e-02  1.06220141e-01  3.40444334e-02 -2.70034708e-02
  9.47406963e-02  3.24983895e-02 -3.69922109e-02  3.26945931e-02
 -4.56152819e-02  2.84414244e-04 -3.81193534e-02  4.14163321e-02
  2.46254262e-02 -2.42132954e-02  4.44834419e-02  2.93040499e-02
  3.90861109e-02 -3.99693735e-02 -5.43980561e-02  5.26017835e-03
 -2.82769073e-02 -1.15029335e-01  9.91814490e-03 -1.62569266e-02
  4.77028303e-02  3.24516371e-02 -2.94635743e-02 -7.71066099e-02
  3.22159380e-02  8.86323303e-02 -8.90901163e-02  5.29926606e-02
  1.06147371e-01 -5.31023089e-03 -3.41561176e-02  2.38688253e-02
 -3.26406993e-02  7.80273154e-02  5.21019846e-02 -3.81851532e-02
  3.70540619e-02  1.22678485e-02 -2.33062524e-02  3.16553889e-03
  2.64690574e-02  1.08880661e-02  3.09460275e-02  4.05614488e-02
  5.47507405e-02 -6.15813676e-03 -2.88740378e-02 -2.22001751e-33
  5.32388464e-02  3.74262594e-02 -7.29634613e-02 -2.79274657e-02
  1.91833079e-02 -2.92949136e-02  2.41378937e-02  9.53270346e-02
  4.40639891e-02  5.62624000e-02  2.03738287e-02 -6.69270754e-02
  8.09633061e-02 -8.57638568e-03  1.93316955e-02  1.27297089e-01
  5.75037673e-02  8.35979283e-02  1.09553812e-02  3.47724259e-02
 -7.72855505e-02  3.71408872e-02 -9.31890029e-03  7.21621094e-03
 -9.38021913e-02  3.70888761e-03  6.23192936e-02 -3.53070349e-02
 -5.67659996e-02  3.45257968e-02  5.14125116e-02 -1.13192081e-01
 -1.01854436e-01  5.38936332e-02  1.41606072e-03 -7.78839067e-02
  9.76287797e-02 -6.02535307e-02 -7.90605471e-02  4.17467356e-02
  3.23269516e-02  7.05070198e-02 -1.90472156e-02  2.97268648e-02
  1.04207564e-02  5.83472587e-02 -5.98612148e-03  1.32219372e-02
 -5.67592755e-02 -6.75004572e-02  1.04062006e-01  1.88689418e-02
  7.25909248e-02 -3.78955565e-02  2.32071150e-02  2.04305053e-02
  8.56492668e-02 -3.04943454e-02 -6.61479831e-02  3.20153870e-02
  6.14023060e-02  3.75395976e-02  4.47950289e-02  2.63515208e-02
  5.68926055e-03  2.22370382e-02  6.10562824e-02  8.30406230e-03
  3.27698998e-02 -2.44842228e-02  1.10309841e-02 -8.00487250e-02
 -1.17710911e-01  6.37392420e-03 -7.38911107e-02  1.37956977e-01
 -1.91734191e-02  5.01964130e-02 -6.03694096e-03  4.26719189e-02
  3.00147086e-02  3.23251300e-02 -6.40338659e-02 -6.14713952e-02
 -2.73518637e-02 -2.67637428e-02 -1.11615993e-02 -3.55444998e-02
  3.09359394e-02  5.39765414e-03 -2.91838702e-02  7.34865014e-03
  2.39063818e-02  8.15263838e-02  1.03036603e-02 -2.18157528e-08
 -3.91889401e-02 -1.25239477e-01 -8.11670348e-03 -3.84063795e-02
 -2.23646611e-02 -1.81389544e-02 -2.37517338e-03 -2.16998030e-02
 -6.45362306e-04  1.91831216e-02 -6.72799069e-03  5.08919451e-03
 -6.15372024e-02  1.19042970e-01  2.81819794e-02  4.16292027e-02
  5.19940890e-02  1.69503223e-02 -7.07660941e-03 -8.24372470e-02
  2.73815580e-02  4.05440433e-03  4.88441400e-02 -7.72878081e-02
 -2.32201368e-02  6.77616745e-02 -5.82096726e-02 -8.64132587e-03
 -2.96389330e-02  1.04976557e-02  1.65285077e-02  6.55215979e-02
 -2.81320810e-02 -7.35024139e-02 -7.15364963e-02  2.70921700e-02
  6.37163892e-02 -1.32373245e-02 -2.61361450e-02  3.59474681e-02
  7.35797808e-02  2.47564679e-03  7.31003731e-02  2.61756275e-02
  6.62171543e-02  1.34753576e-02  6.86671585e-02  1.09076137e-02
  2.81788055e-02 -3.12841833e-02 -5.66430129e-02  2.39412934e-02
  2.41018366e-03 -1.43083697e-02 -1.21456198e-02 -5.83936274e-03
 -6.36390075e-02  1.79044791e-02 -1.57032255e-02 -7.41210282e-02
  1.19313337e-01  1.05662160e-02  6.70900941e-02 -1.36728119e-02]
[-9.78829041e-02  8.26547667e-02  2.66929413e-03 -3.80926579e-02
 -8.26590881e-02  6.61798986e-03  5.13021760e-02  5.40026911e-02
  1.13814063e-02 -1.74161792e-02  7.24348426e-02 -4.61079255e-02
 -4.97299470e-02 -7.62045532e-02  2.09935964e-03  1.12035731e-03
 -2.66317669e-02  7.47514367e-02 -3.23166959e-02  1.95881110e-02
 -3.88942696e-02 -2.43234467e-02 -1.81295536e-02  1.83266250e-03
 -3.25250551e-02  9.16716233e-02  1.28536820e-01  2.32920907e-02
  5.50470920e-03 -3.03956307e-02  3.35990754e-03  4.99049388e-02
 -3.96753475e-02  5.42870536e-02 -8.07524770e-02  4.50973809e-02
 -1.05654120e-01  5.91830956e-03  8.56901333e-02  1.38339670e-02
  4.05489840e-02 -6.94504008e-02 -5.01148626e-02 -1.14852533e-01
  1.33973911e-01 -1.28337636e-03 -6.00135587e-02 -1.31130889e-02
  3.59891169e-02 -3.13279480e-02 -8.91137868e-02 -1.92897655e-02
  2.77706683e-02 -2.10629329e-02  5.28290868e-02 -1.30070731e-01
  3.77381817e-02  4.12272960e-02  1.65574271e-02  1.94296483e-02
  4.15398143e-02  6.52992651e-02 -4.40208800e-02 -1.17999734e-02
  2.84447540e-02 -4.89743836e-02 -8.00578371e-02  1.50575973e-02
 -5.05479760e-02 -2.94318777e-02 -1.89080928e-02 -8.57701432e-03
 -3.66391875e-02  4.29543741e-02 -1.25582173e-01 -6.41149133e-02
  5.67963393e-03  2.58273426e-02  4.11129594e-02  2.14959644e-02
  5.35991676e-02  3.08363861e-03 -3.87624055e-02 -5.19977361e-02
 -6.16964027e-02 -7.81384762e-03  4.10038978e-02 -1.67138875e-02
 -1.44775109e-02  1.53120942e-02  5.84889352e-02  7.34123737e-02
 -2.14635301e-02 -4.02752571e-02 -2.47339662e-02 -2.43853740e-02
 -5.21297269e-02 -3.94607894e-02  7.78256217e-03  7.72987306e-02
 -2.04964578e-02  1.41832856e-02 -3.58135030e-02 -3.87941562e-02
 -1.11624092e-01 -3.34879123e-02  4.63121384e-02 -6.41891807e-02
  3.48858908e-02  5.40966205e-02 -4.50703427e-02 -1.02411516e-01
 -2.52453387e-02 -9.24807340e-02 -9.60803591e-03 -3.14512709e-03
 -7.96058178e-02 -1.82473548e-02  6.92077726e-02 -1.07116913e-02
  3.50816324e-02 -4.47192267e-02  3.41533050e-02 -1.23333558e-02
  3.94882821e-02 -2.59903502e-02 -1.75054930e-02  1.06123689e-32
 -2.99001876e-02 -9.66723263e-02  6.18720688e-02  5.34152321e-04
  3.04555427e-02 -6.41956404e-02 -7.07662106e-02 -8.71892348e-02
  2.65979916e-02 -6.37289211e-02 -1.57966781e-02 -4.21863198e-02
 -4.27622348e-02 -4.96256687e-02  5.99012449e-02  1.97431147e-02
  1.09231025e-02 -1.11987209e-02 -7.43974606e-03  4.22949120e-02
  5.16494364e-02 -2.47753318e-02  2.51153037e-02 -5.11087775e-02
  7.25823408e-03 -2.11153273e-02  4.46604118e-02 -4.65504602e-02
 -2.28724442e-02  2.97490321e-02  6.35809228e-02 -4.75660488e-02
 -2.94781439e-02 -6.90891296e-02 -8.54057297e-02 -6.00415617e-02
  8.50505475e-03 -3.52635272e-02 -4.94667403e-02 -6.84547797e-02
 -4.47083898e-02 -5.12961037e-02  6.62694350e-02  7.33258426e-02
  2.78569758e-02  7.27819726e-02  3.55105326e-02  3.65382358e-02
  1.15395505e-02  4.02509533e-02 -9.83187333e-02 -3.94013859e-02
 -2.54086144e-02  8.35235324e-03  3.92938294e-02  4.67730798e-02
 -6.87868815e-05  7.16924388e-03  5.40542118e-02 -4.85591532e-04
 -2.07788106e-02  3.04341931e-02 -2.33957767e-02 -6.49705604e-02
  1.09307179e-02 -6.14859350e-02 -2.03765910e-02  3.22031230e-02
  5.16163185e-02 -5.51432222e-02  2.99272826e-03 -2.45362073e-02
  7.70774782e-02 -1.10661634e-03 -6.92141801e-02  3.31824049e-02
 -1.00547913e-02  2.67513897e-02 -2.32974626e-02 -1.44196460e-02
 -4.96074697e-03  5.95925041e-02  5.63775487e-02 -8.27138647e-02
  4.17189747e-02  4.29335907e-02 -2.22091768e-02 -2.09369231e-02
  4.92990315e-02  4.52418849e-02  2.11684909e-02  3.72273177e-02
 -3.40557797e-03 -1.09866429e-02  2.84769591e-02 -1.01333292e-32
  8.51805434e-02  6.45031631e-02 -1.08369775e-01  3.71464826e-02
  1.02416828e-01  1.92081407e-02 -4.66724932e-02  1.53777404e-02
  2.30896566e-02  7.51168793e-03 -3.80024537e-02 -4.58452515e-02
  7.58930743e-02  1.02409720e-02  3.30976509e-02  3.29438709e-02
  4.63752896e-02  6.49601370e-02 -9.01619792e-02 -1.04735732e-01
  4.79613105e-03  6.34964556e-02 -2.31226292e-02  2.84144022e-02
 -4.85503711e-02 -4.25481349e-02 -2.21130699e-02  3.70909506e-03
 -8.64669681e-02  3.55592966e-02  4.04695049e-02 -8.27149972e-02
 -1.07889120e-02  6.59525841e-02 -2.41161957e-02 -9.94983241e-02
  1.22198388e-01 -4.65646200e-02 -1.64455920e-02  4.14221063e-02
  2.80076936e-02  1.89425778e-02 -1.10115902e-02 -1.26834102e-02
 -6.06689751e-02 -8.84529874e-02 -1.06152799e-02  1.52021106e-02
  4.13667858e-02 -9.53144357e-02  1.11062437e-01  4.00875732e-02
  1.44858500e-02 -4.42751274e-02  7.27232322e-02  5.07371239e-02
  6.91415146e-02 -2.96615120e-02  4.38939780e-02  3.78048308e-02
  2.37409696e-02 -7.89254233e-02  1.07781008e-01  8.17891806e-02
  3.49635631e-02  2.01670162e-04 -5.26940264e-03  8.82101804e-02
  2.04698648e-02 -3.88314575e-02 -1.68517197e-03 -9.91478264e-02
 -4.82309274e-02  6.42125905e-02 -7.75616663e-03  3.09086312e-02
 -3.33507434e-02  5.56538329e-02  3.20575871e-02  3.10100541e-02
  9.67495237e-03 -8.38158205e-02 -7.27787390e-02 -4.49742973e-02
 -1.59200579e-02  1.89427603e-02  4.00426388e-02 -3.79582681e-02
  1.35197332e-02 -1.95642188e-02 -5.22818696e-03  1.74488388e-02
  6.35493221e-03  4.84135263e-02 -4.37092930e-02 -3.90050907e-08
  1.86352190e-02 -8.42034295e-02 -3.26214731e-02  1.99371874e-02
  7.31725851e-03 -5.13281673e-02  7.94035494e-02  2.72471085e-02
 -5.68223856e-02  7.18312245e-03  3.26562002e-02  2.18769610e-02
 -5.88368401e-02  7.79847428e-02  1.20445088e-01 -1.19116278e-02
  4.46911752e-02  1.07372515e-01 -3.12591754e-02 -5.86238392e-02
  1.02017127e-01 -1.45282606e-02 -3.05161364e-02 -1.43065397e-02
 -2.11569816e-02  8.17373991e-02  2.53301933e-02  6.65782839e-02
  1.50404675e-02  2.17486974e-02  2.34151306e-03  1.02908157e-01
 -3.10286004e-02 -6.19015545e-02 -1.05942804e-02  7.56531581e-02
 -3.28802355e-02  5.74669540e-02 -3.58799733e-02  7.46148527e-02
 -4.38269228e-02 -6.56115711e-02  5.08751571e-02 -2.59007737e-02
  2.05293894e-02  6.00557514e-02  1.03277013e-01  7.19694281e-03
  8.53026193e-03 -8.07062164e-02 -3.07366494e-02  2.59574018e-02
  5.93176335e-02  4.61660959e-02 -1.95897147e-02  4.25668992e-02
 -1.46260066e-02  2.28902865e-02 -2.14594491e-02 -2.14799047e-02
  8.78942385e-02  1.40711935e-02 -2.74155085e-04  9.53402370e-02]
