Akun aplikasi ini diperlukan 
 -1.14936223e-02  1.43321762e-02 -8.85099545e-03  2.88026463e-02
 -1.14805430e-01 -9.26590562e-02  2.09631771e-02 -9.43993703e-02
  6.64313138e-02  4.79690693e-02 -8.94545540e-02 -5.71114123e-02
 -2.52849571e-02 -9.27570313e-02 -2.47584749e-02  1.96604915e-02
 -2.39052810e-02 -5.96403554e-02  5.06349951e-02  4.79944274e-02
  2.07476858e-02 -5.27443774e-02 -1.79336276e-02 -8.96426570e-03
  4.81214486e-02 -7.31380582e-02  2.83017475e-03  1.19886795e-32
 -6.74857721e-02 -1.07300535e-01  2.84464937e-02  1.82781357e-03
 -5.12754284e-02 -3.07595767e-02 -3.74240577e-02 -8.18327442e-02
  3.28439176e-02 -9.66159347e-03  4.08761278e-02 -1.67464036e-02
 -6.40210509e-02  9.64228995e-03  8.61020759e-02 -1.65247303e-02
  6.07815795e-02  5.31280711e-02  3.28389518e-02  9.73884612e-02
 -7.08968565e-03 -6.26686141e-02 -4.25677840e-03 -1.13724908e-02
  5.78043284e-03  3.54572781e-04 -7.68101681e-03 -1.68280415e-02
  6.71685999e-03  2.99476832e-02  6.41880557e-02  5.08408528e-03
 -8.56178403e-02 -3.49750333e-02 -1.03229493e-01 -4.47523668e-02
 -3.48000638e-02 -3.13773309e-03  1.75881460e-02 -7.16771260e-02
 -2.40570959e-02 -5.29984385e-02  6.80424944e-02  1.06225841e-01
  7.06616566e-02  5.82374223e-02  3.79056064e-03 -2.90670409e-03
 -2.75319628e-02  2.89619551e-03 -2.38222182e-02  1.66030824e-02
 -2.93826181e-02  2.37826793e-03  6.55958131e-02  1.03287455e-02
 -4.43344600e-02  3.54080275e-02  1.18610254e-02  3.81900743e-02
  1.67464343e-04  1.90675166e-02 -4.51933332e-02  1.27164004e-02
 -2.09840257e-02 -7.01090833e-03 -1.94260813e-02  2.88304500e-02
  7.35696629e-02 -2.27526948e-03  1.83088111e-03 -2.90954113e-02
 -2.34896410e-02  1.05805829e-01 -1.46539882e-01  3.30074579e-02
  4.04696278e-02  5.16019091e-02 -5.37428074e-02  2.08040886e-02
 -2.00799089e-02  3.02044712e-02  7.89313391e-02 -5.99147975e-02
  1.73874907e-02  3.30574811e-02  1.95589028e-02  1.80174429e-02
  2.86365356e-02  2.89742947e-02  3.03786714e-02  7.06134364e-02
  3.15638748e-03  7.17486888e-02  2.73208488e-02 -1.27566249e-32
  8.92042592e-02 -3.88100685e-04 -5.00427261e-02 -6.54735416e-02
  5.12517169e-02  3.41643803e-02 -3.11689219e-03 -5.34231029e-03
  6.12810291e-02  3.57677378e-02 -2.66036522e-02 -2.72497945e-02
  1.06748097e-01  1.13240704e-02 -3.91718782e-02  5.97343519e-02
  4.39327583e-02  7.73073435e-02 -3.54697146e-02 -1.52834319e-02
 -8.50360543e-02  7.15436265e-02  1.09593384e-01  5.70771322e-02
 -7.79383555e-02 -8.02150182e-03 -8.76013413e-02 -1.45501932e-02
 -6.65884316e-02 -1.69036305e-03  3.89908180e-02 -9.76997688e-02
 -2.87828352e-02  9.85487849e-02  4.10417619e-04 -1.69952616e-01
  9.67318267e-02 -4.16245386e-02 -2.66582007e-03  8.22582096e-02
  6.72337040e-02  5.37336953e-02  2.59957686e-02 -6.36601821e-02
 -1.81960557e-02 -7.42175952e-02  1.63928848e-02 -6.56784773e-02
 -3.43969651e-02 -1.40025616e-01  5.23334891e-02  5.84262013e-02
  3.12636346e-02 -2.99677532e-02  5.62173761e-02  5.53328395e-02
  8.74248371e-02 -4.34916131e-02 -1.88307706e-02  2.32611364e-03
  3.26405950e-02 -2.24689003e-02 -3.44340177e-03  7.89279193e-02
  5.21577857e-02  5.01892082e-02  4.73286398e-02  7.54701206e-04
  9.49770398e-03  4.49530184e-02  5.43977483e-04 -7.16317594e-02
 -2.66592801e-02  9.08813477e-02  8.95195175e-03  2.64052376e-02
 -4.58016545e-02  2.32292749e-02  5.76567510e-03 -6.48690164e-02
 -6.70862868e-02 -3.99233364e-02 -7.76329115e-02 -2.23105401e-02
 -2.68136151e-03 -6.12967573e-02  2.13011038e-02 -8.06901529e-02
  1.25687839e-02 -6.84240554e-03 -6.45598257e-03 -2.63322964e-02
 -1.77793317e-02  4.81720939e-02  2.88133789e-02 -4.31833023e-08
  3.87686156e-02 -7.54296631e-02 -5.54917555e-04 -4.96695703e-03
  4.65757772e-02 -2.11524181e-02  7.80961150e-03 -2.94218771e-02
  7.08011095e-04  2.74194088e-02 -4.09476459e-02  5.18451165e-03
  9.82233789e-03  9.21286419e-02  5.24920970e-02  1.43504739e-02
  1.15416542e-01  5.93102127e-02  6.79868623e-04 -6.34850338e-02
  3.93966958e-02 -1.01209152e-02 -5.11449538e-02 -4.48573492e-02
 -1.79386549e-02  3.76351587e-02  4.90774699e-02  4.38223667e-02
  1.68985613e-02  3.85037325e-02  1.16547453e-03  1.56371985e-02
  2.99352081e-03 -1.00894652e-01  3.41744460e-02  1.11406967e-01
  7.55496249e-02  4.10232991e-02 -3.46588939e-02  8.40942264e-02
 -2.84713730e-02 -7.34008774e-02  8.18656906e-02 -3.30604538e-02
  2.13811621e-02  3.96649428e-02 -1.36868318e-03  4.05429080e-02
  2.86225695e-02 -4.79871742e-02  4.25902382e-03  7.06343055e-02
  4.51010764e-02 -1.06575005e-02 -1.36418454e-02  2.46492978e-02
 -1.32231330e-02  2.38821190e-03 -3.40367928e-02 -4.74879555e-02
  9.36058685e-02  7.57034170e-03 -1.76173020e-02  4.37779799e-02]
