BERLAKU TMT  :       
HALAMAN         : 2 dari 5 JUDUL  : PENGELOLAAN AKUN APLIKASI  
 
 
0 
 1 
 2 
 3 
 4  TATA KERJA ORGANISASI  
 -1.15973759e-03 -1.58120804e-02  1.27676791e-02 -6.40042275e-02
 -2.48588379e-02 -7.14628920e-02  3.12813632e-02  1.15890475e-32
 -1.07804639e-02 -7.03478456e-02  1.93601474e-02  7.12409765e-02
  7.75199151e-03 -4.95917499e-02  5.37834887e-04 -7.02467859e-02
 -1.59990378e-02 -5.44719398e-02 -1.23148179e-02 -4.15438414e-02
 -4.64321785e-02 -1.58242751e-02  3.31379771e-02 -8.56351331e-02
 -5.75255752e-02  6.31979480e-03  5.29324524e-02  5.34272939e-02
 -2.38048062e-02  2.01168898e-02  4.68228124e-02 -1.89852286e-02
  1.98861863e-02  3.23452130e-02  5.90413203e-03 -3.00719235e-02
  1.97776686e-03  5.45324832e-02  3.19796950e-02 -1.99362058e-02
 -1.22379556e-01 -6.91090003e-02 -1.00189254e-01 -3.95388678e-02
 -1.54414112e-02  1.91364938e-03 -2.05962155e-02 -8.39722082e-02
 -3.59980576e-02 -4.16224413e-02  1.37580950e-02  1.40078366e-02
  4.21078987e-02  7.59791881e-02  3.29324715e-02 -2.11304501e-02
  2.30751112e-02  2.43311860e-02 -9.75949243e-02 -2.55745910e-02
 -9.98201594e-03 -1.07704967e-01  4.45846058e-02  3.23264115e-03
  1.50392428e-02  1.77554190e-02  4.86631365e-03  5.11217043e-02
 -4.61331159e-02  1.99067630e-02 -5.32020219e-02 -1.69426501e-02
 -1.60161853e-02  9.69017390e-03 -5.37374727e-02 -2.80029979e-02
  1.14216089e-01 -4.43736203e-02  2.25439556e-02 -4.14729938e-02
 -2.03240663e-03  7.73405507e-02 -1.05002843e-01  4.65209298e-02
  7.11716339e-03  1.64398160e-02 -4.09618914e-02  3.95075530e-02
  2.87474412e-02  4.18275520e-02  2.37271637e-02 -7.20520392e-02
  5.46795987e-02  6.04074672e-02  1.21249119e-02 -1.14633821e-01
  5.42191416e-03  6.43867776e-02  4.44429591e-02  6.29635900e-02
  5.80272675e-02  7.97237679e-02  6.93465210e-03 -1.26471834e-32
  2.12248005e-02  5.20598516e-02 -5.16467951e-02  1.28157549e-02
  2.58717407e-02 -3.16758268e-03  1.80839803e-02 -1.86786279e-02
  5.19101024e-02  6.85127303e-02 -1.07309166e-02 -4.77233008e-02
  6.41015992e-02  1.36766937e-02 -4.85562943e-02  5.43649495e-02
  1.15888499e-01  3.14691029e-02 -7.65367523e-02 -1.64564364e-02
 -4.45597805e-02  1.21150516e-01 -1.77622810e-02  5.34627102e-02
 -8.01347494e-02  7.71952718e-02 -5.91890700e-02 -3.54652293e-03
 -5.62954508e-02 -3.75596359e-02  6.47537708e-02 -1.19854957e-01
 -4.16551903e-02  9.03145447e-02  6.73036464e-03 -1.27998590e-01
  6.00964762e-02 -2.04584412e-02 -2.56010965e-02  5.78444153e-02
  8.27983022e-02  3.58565338e-02  9.04383603e-03 -2.54076086e-02
 -3.25542539e-02 -5.41134812e-02  3.21297422e-02 -3.67711820e-02
 -9.54184029e-03 -1.11780532e-01  1.12736836e-01  3.12963463e-02
 -1.92406867e-02 -1.03579322e-02  6.19263127e-02  3.14849950e-02
  5.83813414e-02 -4.35747504e-02 -5.57408333e-02  1.45076914e-02
  2.45084725e-02  7.89089128e-03  6.89553022e-02  4.08494249e-02
  4.08740900e-02  3.51153389e-02  6.97021410e-02  2.57932842e-02
  1.10317813e-02 -9.88267083e-03  7.09903194e-03 -5.07704392e-02
 -1.38376877e-02  2.52885325e-03 -4.75008748e-02  7.59406686e-02
 -6.01875372e-02  3.55190374e-02 -1.52285546e-02 -2.97945533e-02
 -4.04579043e-02  1.06942365e-02 -4.57405373e-02 -2.41215061e-02
 -7.51453936e-02 -6.27783686e-02  1.11309752e-01  1.39050661e-02
  4.73277010e-02 -2.98526231e-03 -3.82970124e-02  1.54298935e-02
  9.63927526e-03  9.31842625e-02  4.72048037e-02 -4.04263858e-08
 -1.15930308e-02 -1.44770175e-01 -8.66555329e-03  2.37484761e-02
 -2.14245915e-02 -9.69078206e-03 -3.17759775e-02 -1.98416132e-02
  2.13012900e-02  4.72543053e-02 -3.52951251e-02 -4.28616256e-02
 -5.14625311e-02  8.19623470e-02  8.23291987e-02  1.67639479e-02
  4.69247065e-02  7.60060921e-02  1.71245579e-02 -1.32946089e-01
  6.36503324e-02 -4.05200496e-02 -7.34475534e-03 -2.09997725e-02
  4.62290458e-03  4.33534011e-02 -3.74242701e-02  2.70004552e-02
  5.88752329e-02 -1.33015234e-02 -3.28357983e-03  1.12164998e-02
  4.51699942e-02 -4.10437211e-02 -5.80403861e-03  7.15888888e-02
  6.82685524e-02  2.80382279e-02  6.29656576e-03  1.22764125e-01
 -2.49249823e-02 -8.00922513e-02  4.25962172e-02  3.58087681e-02
 -4.01931331e-02  5.22101969e-02 -2.19785757e-02  4.44724783e-02
 -2.56880093e-02 -8.92652497e-02 -4.12455387e-02 -1.82536673e-02
  1.39487293e-02 -2.29269844e-02  5.12409257e-03  7.91724101e-02
 -2.88523287e-02  3.12788747e-02 -2.72780247e-02 -3.34476680e-02
  1.19666256e-01 -2.26662513e-02 -7.83860087e-02  2.90919351e-03]
[-3.08857299e-02  7.09339008e-02 -3.45453322e-02 -6.58620335e-03
 -8.22087005e-02 -3.42352949e-02  7.15132952e-02  4.43587117e-02
  3.00492793e-02  1.94712430e-02  8.02690461e-02 -4.04922403e-02
 -8.19611698e-02  3.84806795e-03 -6.98096082e-02 -5.36839738e-02
 -3.96454446e-02  1.74153857e-02 -1.49559960e-01  2.41597812e-03
  3.67951766e-02  1.87486671e-02 -1.86384805e-02 -9.05206706e-03
 -2.68371385e-02 -4.89841634e-03  2.07249112e-02  4.65269499e-02
  3.56943570e-02 -1.20363586e-01 -6.18844898e-03  5.38037568e-02
  3.88506912e-02 -4.11276743e-02 -6.62748441e-02  4.22940403e-02
  2.09522117e-02 -7.27276597e-03  4.36380506e-02  4.22218964e-02
 -1.17380330e-02 -5.36592193e-02 -5.39330319e-02 -3.41905728e-02
  2.11823322e-02 -3.79760191e-02 -1.09521151e-01  1.03910193e-02
  2.24141311e-02  7.25019770e-03 -1.09207273e-01 -5.85790090e-02
 -3.97649407e-02  8.86166245e-02 -9.55989957e-02 -1.10933557e-01
 -4.18966152e-02 -2.08881143e-02 -1.12681715e-02 -1.87463667e-02
  2.56532002e-02  6.36202656e-03 -7.22986385e-02  1.36428960e-02
 -5.50816432e-02  5.74376620e-02 -2.06911527e-02 -1.25521243e-01
 -5.12544848e-02  2.78233457e-02  1.46462061e-02 -5.28980643e-02
  1.29473433e-02  2.32199598e-02 -2.39899978e-02 -1.88053902e-02
 -1.86493516e-03 -1.62579849e-01  2.58727581e-03 -4.95197736e-02
  4.72196452e-02  4.52700742e-02 -2.58506369e-02  2.90188882e-02
 -3.41497958e-02  6.55300021e-02 -4.41797078e-02  7.15671331e-02
 -4.98346947e-02 -5.25371693e-02  1.72205437e-02  1.87821798e-02
  1.06164040e-02 -2.47039516e-02 -1.89826898e-02  7.15152547e-03
 -2.77705360e-02 -6.99878633e-02 -3.22992690e-02  7.68511370e-02
  3.10160033e-02  4.41464521e-02 -9.12383050e-02  2.62618586e-02
 -9.99183282e-02 -4.42472436e-02  6.11458197e-02 -3.94310765e-02
 -1.18402867e-02 -6.52068108e-02 -1.48486838e-01 -3.75011675e-02
 -5.09758182e-02 -3.02876402e-02  1.20581174e-02  1.14115573e-01
  5.18218707e-03  8.00185185e-03  4.22333702e-02 -7.93954283e-02
  2.04415713e-02 -2.45588534e-02 -1.69339161e-02  1.64754633e-02
 -1.27060292e-02 -5.93127683e-02 -3.12588513e-02 -2.91268821e-33
  1.63759142e-02  2.02338360e-02  6.13098629e-02  1.01217836e-01
  9.40605626e-03 -2.20473614e-02 -1.18810288e-03 -9.04406607e-02
 -7.42927566e-02  2.30153725e-02 -9.37483311e-02 -1.30436495e-02
 -5.97622581e-02 -5.19230030e-02  1.12289757e-01  6.99331760e-02
 -7.79371485e-02  1.13301627e-01  2.86453404e-02  3.30383182e-02
  1.09321652e-02  8.34716782e-02 -3.13885882e-02 -1.34474048e-02
  1.30529076e-01  8.80956650e-02  4.50328924e-02 -2.68996563e-02
  5.37893549e-02  2.58567911e-02 -2.92727724e-02  7.46924430e-02
 -4.73057404e-02 -3.90475281e-02  2.27232976e-03  6.46845624e-02
  7.08959624e-03  3.22443955e-02 -3.25133428e-02 -3.72686936e-03
  3.45787331e-02  7.50853727e-03 -3.70379128e-02  1.75421275e-02
  9.91555750e-02  3.82341705e-02 -3.00799813e-02  4.25499193e-02
  4.45000678e-02  1.84079763e-02 -3.73976380e-02  5.66727184e-02
  8.27630237e-02  1.68655533e-02 -1.27277300e-02  1.47611194e-03
 -1.15016019e-02  1.46431634e-02 -2.63228361e-03  6.20903522e-02
  1.06733613e-01  2.83939894e-02 -8.30786582e-03  3.10756657e-02
 -2.80628819e-02  3.87477316e-02 -6.29552007e-02 -4.91081625e-02
  7.43162706e-02  6.04556650e-02 -9.38743725e-02  1.28897885e-02
  3.24617662e-02  1.10438459e-01 -1.02285799e-02  1.68220501e-03
  5.01378812e-03 -4.61579524e-02 -7.12340102e-02  2.54046358e-02
 -4.00406197e-02  2.17201691e-02  4.98502068e-02  4.75928411e-02
  1.41364992e-01  8.81608110e-03  3.34413238e-02 -8.79678875e-02
 -2.14778818e-02  1.72252227e-02  7.19561651e-02 -2.60539912e-02
 -3.77411097e-02  9.89584439e-03 -4.42064367e-02  1.47556904e-33
  5.54207675e-02 -1.14385948e-01 -7.68933743e-02  4.41321731e-02
 -1.66323865e-04 -5.93098206e-03 -7.58176893e-02  3.41140851e-02
  4.35299091e-02  5.86524457e-02  1.38238877e-01 -1.81735344e-02
  1.14289641e-01  1.63975116e-02  4.09621075e-02  5.04662506e-02
  1.33296987e-02  1.88194588e-02  4.48016562e-02 -5.86507726e-04
 -2.32714489e-02  6.62984625e-02 -3.30574326e-02 -2.10123905e-03
 -6.52953051e-03  3.40256169e-02  3.35830264e-02  7.95217045e-03
 -1.16911437e-02 -6.57301843e-02 -1.46657443e-02 -1.02558203e-01
 -3.09314039e-02 -3.55933309e-02  2.59043872e-02  4.19798084e-02
 -4.95253270e-03 -2.43536588e-02 -9.48151574e-03  1.74506772e-02
 -2.43820511e-02  1.74379200e-02  1.47813139e-02  1.30544692e-01
 -7.28050200e-03 -8.07562768e-02  7.53107807e-03  4.72812355e-02
 -1.79136712e-02 -2.14811880e-02  5.92938885e-02 -4.18038070e-02
 -1.76736955e-02 -4.77145910e-02  6.06135577e-02  6.20385557e-02
  2.07842588e-02  4.07820661e-03 -4.47575599e-02  7.60836899e-03
  3.39305811e-02  5.70865646e-02 -2.70590354e-02  3.50203402e-02
  6.14531264e-02  3.73619720e-02 -1.91546548e-02  1.38247926e-02
  2.99376342e-03  4.74344902e-02  5.03136516e-02 -5.12411892e-02
 -4.39194441e-02  2.39395425e-02 -5.12108020e-02 -7.96152093e-03
 -6.74505308e-02  5.63169122e-02  3.67765166e-02  2.71355696e-02
 -4.57038879e-02 -4.47582230e-02  7.81053910e-03  1.16086490e-02
  8.85417871e-03 -1.18010230e-02  8.99920240e-02  3.45141105e-02
  2.33963560e-02  5.96961454e-02  8.38001166e-03  4.24099080e-02
  1.53923882e-02  4.50508742e-05 -4.74698730e-02 -1.45296033e-08
  5.85414842e-02 -2.73499172e-02 -4.87545468e-02 -4.36229184e-02
 -3.80947925e-02 -2.89697852e-02  3.08261625e-02 -1.99501459e-02
  9.45929065e-03  8.59188661e-02  4.36289934e-03  2.64381636e-02
  6.18209727e-02  4.10091020e-02 -2.42283524e-04 -1.31679466e-02
  1.58582740e-02  6.21604323e-02 -1.10928118e-02 -7.17289597e-02
 -1.46004022e-03 -3.83413048e-03  3.23510803e-02 -1.45020187e-01
  1.89540479e-02 -3.63434851e-02  4.16179076e-02  5.70413563e-03
 -9.02476627e-03 -2.55318042e-02  4.88251857e-02  3.02491430e-02
 -1.99154895e-02 -6.30345941e-02  1.50454370e-02  1.14790849e-01
 -2.44743153e-02 -3.45691084e-03 -6.89987978e-03 -5.42313494e-02
  4.14299443e-02 -2.17495840e-02 -4.39076088e-02  1.86059829e-02
  4.33359519e-02  3.56154342e-04  4.77773808e-02 -4.92823236e-02
  4.96433228e-02 -4.40719537e-02 -1.39153361e-01  3.53383645e-02
  5.90155907e-02  2.71296967e-02  3.35723870e-02  4.93992046e-02
  1.64801572e-02  3.29752639e-02 -2.13495642e-02 -1.87807402e-03
  5.75626530e-02  4.94265519e-02  4.69999015e-02  2.77173296e-02]
