Pada tanggal 1 Juli 1961 sebagaimana ditetapkan melalui   Peraturan 
Pemerintah No. 198 Tahun 1961, Permina ditetapkan   menjadi sebuah   Perusahaan 
Negara   (PN) dengan nama   PN  Pertambangan Minyak Nasional   (Permina). 
 Kemudian pada   20 Agustus 1968, PN Permina bergabung dengan PN   Pertamin 
sehingga menjadi sebuah perusahaan baru bernama   PN Pertambangan Minyak dan 
Gas Bumi Negara (Pertamina).
  6.46040775e-03  1.87359456e-05 -4.35865149e-02 -2.29168534e-02
 -9.83321071e-02 -1.31312639e-01 -3.14536206e-02  9.83099118e-02
  8.09462294e-02 -3.71214189e-02  1.15632685e-02 -1.90515649e-02
  2.08149869e-02  9.75138973e-03  6.93405718e-02 -2.00119335e-02
  1.45207867e-02  2.05874033e-02 -1.94293093e-02 -6.80775568e-03
 -3.00849206e-03 -6.21310249e-02  7.06208944e-02 -7.21426820e-03
  8.44371542e-02 -3.81230973e-02 -5.75618185e-02  2.47075281e-04
  1.98649913e-02  1.40550714e-02 -4.13172431e-02 -2.49317680e-02
  1.05072327e-01  5.28449938e-02 -4.58353609e-02 -1.15541369e-02]
[-2.74876636e-02  9.87333283e-02 -6.14789426e-02 -1.14774937e-02
 -1.16518989e-01  4.94993553e-02  4.05381359e-02  5.17588258e-02
  1.82051100e-02  8.52584559e-03  7.36369938e-02 -5.95653802e-02
  8.69465526e-03  1.39300972e-02 -2.77394280e-02 -5.56766521e-03
 -5.69473766e-02  2.88034976e-02  5.04069701e-02 -4.88370210e-02
 -1.82332247e-02  1.76772475e-02  6.45783823e-03  1.76704745e-03
 -6.24571852e-02  9.36802700e-02  3.77788320e-02  1.16671082e-02
  7.15066046e-02 -4.87223314e-03 -2.12101396e-02  2.77978145e-02
  4.25014347e-02  9.62055661e-03  6.91010505e-02 -1.24816298e-02
 -1.69216711e-02  5.19369468e-02 -4.25064878e-04  4.39836867e-02
 -4.91789766e-02 -8.82399529e-02 -4.63404469e-02 -8.89733061e-02
  6.23061769e-02 -1.34220133e-02  3.19676809e-02  2.40299832e-02
  3.36226374e-02 -2.62793098e-02 -9.95966722e-04  3.62482034e-02
 -4.06908952e-02 -6.52993619e-02  3.58503424e-02 -1.13304682e-01
 -4.51193079e-02 -4.87453006e-02 -5.39133511e-02 -5.16522415e-02
 -4.77783084e-02  6.13818578e-02 -8.03299099e-02 -4.52986546e-02
  8.19985494e-02 -2.41609346e-02  2.42802203e-02 -3.71873416e-02
 -2.78603323e-02 -4.32531387e-02  3.72276120e-02 -4.28919084e-02
  1.39296195e-02  2.88674533e-02 -1.33006826e-01 -4.50371578e-02
  3.82904075e-02  3.84646244e-02 -4.15152125e-03 -6.82374090e-02
  2.55539138e-02 -5.15712872e-02 -3.24209183e-02 -1.48044694e-02
 -5.29689267e-02 -2.60517612e-04 -6.60531968e-02  1.99908763e-02
  1.36080766e-02 -4.75889966e-02  4.14414797e-03  5.38193770e-02
  8.71948060e-03 -4.32729572e-02  1.70383863e-02  1.12965889e-02
 -8.32975879e-02  2.77043926e-03  3.80973555e-02  5.05909361e-02
 -4.36224102e-04 -6.46428845e-04 -8.50424692e-02  2.47285739e-02
 -2.27069650e-02  4.35368828e-02 -4.78698872e-03 -3.91510092e-02
  7.24036023e-02  2.95486171e-02 -9.51753855e-02 -7.67026562e-03
 -7.09117651e-02 -5.39734066e-02 -6.38480345e-03 -1.76292453e-02
 -1.00147408e-02  2.28574988e-03 -4.99077886e-03  9.00966860e-03
 -6.88098893e-02 -4.52889353e-02 -6.24210350e-02  4.27078493e-02
 -1.92115325e-02 -2.31089890e-02  9.35700163e-02  2.21117864e-32
 -2.62427311e-02 -1.04095750e-01  9.65507105e-02 -1.28169795e-02
  1.86695158e-02 -2.97823399e-02 -5.83568066e-02 -1.08824909e-01
  7.65932053e-02 -8.24746937e-02 -2.07133759e-02 -1.21244147e-01
 -6.12297170e-02 -8.44167694e-02  6.29902408e-02  9.46321175e-04
  1.00636585e-02 -8.49817097e-02  1.47863533e-02  2.72900891e-03
 -4.30039428e-02  3.68625000e-02  6.88322634e-02 -3.03279534e-02
  9.81291756e-03  9.02325660e-02  2.61300411e-02 -3.83395925e-02
 -3.12963836e-02  2.54264418e-02  1.23944379e-01 -9.01978184e-03
 -6.78655952e-02 -6.34781122e-02 -3.97770628e-02 -3.92767861e-02
  1.34028308e-02  9.78981890e-03 -5.96708916e-02  2.18443815e-02
 -7.15839043e-02 -5.64949177e-02  6.43482432e-02  1.95084661e-02
  4.83646467e-02  4.08199690e-02  2.55768020e-02  1.03547469e-01
  6.56717792e-02  1.00506460e-02 -4.95059341e-02  3.95170189e-02
 -7.56188855e-02 -3.43809351e-02 -7.00395228e-03 -7.40217976e-03
  4.59635718e-04  3.05877551e-02  9.65065230e-03  5.33787161e-02
  7.86900334e-03  2.14286391e-02 -1.39541226e-02 -5.52178212e-02
  4.88662757e-02 -3.32617387e-02  4.29235026e-03  1.33438418e-02
  1.05989285e-01 -5.65579794e-02 -4.84904125e-02  1.67974029e-02
 -4.16790135e-02  7.38000050e-02 -2.95156240e-02 -1.16113033e-02
  7.41672069e-02  6.36627153e-02 -2.78084762e-02  2.39639021e-02
 -2.01298892e-02  1.57372858e-02  5.98959513e-02 -2.86592487e-02
  5.63166663e-02  4.22928184e-02 -1.52347051e-03 -1.69895627e-02
  5.51554523e-02 -2.98837982e-02 -1.08018499e-02 -2.44080881e-03
  6.30600899e-02  7.20472857e-02  1.08997803e-03 -2.14696740e-32
 -2.88108233e-02  5.82395354e-03 -1.37247935e-01  5.70286177e-02
  9.38526690e-02  1.41621381e-02 -4.72151376e-02  9.00103059e-03
 -8.04147795e-02  9.60013922e-03 -9.74186510e-02 -2.29335558e-02
  1.27038240e-01  1.50535991e-02 -1.88448243e-02  1.28634572e-01
  4.54018973e-02  7.38511011e-02 -8.98428410e-02 -4.10694554e-02
 -6.79241195e-02  5.19125946e-02 -5.14097847e-02  3.00849415e-02
 -3.74870561e-02 -6.07649190e-03  9.23280716e-02 -4.81087752e-02
 -1.00143351e-01 -6.80566067e-03  6.50978535e-02 -1.56447347e-02
 -2.77105551e-02  6.86003417e-02 -6.85802475e-02 -1.09421007e-01
  7.93198943e-02 -2.13298202e-02 -2.10602861e-02  4.32432964e-02
  3.78980376e-02  7.98814297e-02  1.53246392e-02  6.10486697e-03
 -8.60602558e-02 -8.77239462e-03 -4.37609851e-02 -1.73246339e-02
 -6.08340092e-02 -8.73310566e-02  9.20757800e-02  1.85147878e-02
  5.85201569e-02 -4.99981791e-02  7.80592263e-02  1.64282173e-02
  1.12361070e-02  1.79158915e-02  8.18649381e-02  2.08738912e-02
 -2.34823897e-02 -2.49896813e-02 -6.77305181e-03  3.28681171e-02
  2.37282440e-02 -1.14332968e-02  2.78381892e-02  4.58036698e-02
 -2.59626284e-02 -6.41124547e-02  1.85261406e-02 -8.75206292e-02
 -5.28549850e-02  6.69241026e-02 -7.67571554e-02  4.39137369e-02
 -8.48485436e-03 -1.39906700e-03  1.28834629e-02 -1.58837866e-02
 -6.56160861e-02 -1.01521321e-01 -9.67191085e-02 -6.43947220e-04
 -3.94595899e-02  2.65643606e-03  1.07588455e-01 -9.68504846e-02
  4.82297130e-02 -1.27112260e-02  1.41423177e-02  7.66763613e-02
 -6.60527498e-03  7.61165144e-03  4.57623638e-02 -6.26746441e-08
  1.88918225e-02 -6.30809069e-02 -3.32284085e-02  7.06084222e-02
  6.64104372e-02  1.49679114e-03  4.93661463e-02 -8.41693394e-03
 -3.45882289e-02  2.72680819e-02  6.58435421e-03  9.58325865e-04
  4.08032946e-02 -2.37863697e-03 -5.20620421e-02  1.27082439e-02
  1.09573960e-01  6.10029548e-02 -6.88145077e-03 -5.78601919e-02
  3.41932550e-02 -7.16501288e-03 -2.72650970e-03 -4.02121209e-02
 -1.04268745e-03  1.25775151e-02  1.13679254e-02  6.41566515e-02
  3.46916132e-02 -2.26164684e-02 -3.07904556e-02  3.57140563e-02
 -4.60272692e-02 -1.45975441e-01  6.11723354e-03  1.01904042e-01
  3.87099087e-02 -6.20706426e-03 -3.91837358e-02 -4.79453355e-02
 -2.27456316e-02 -6.17646426e-03  8.53364542e-02  5.39184199e-04
  1.51992049e-02  2.03471426e-02 -8.70902836e-03  1.51626691e-02
  3.59996600e-04 -3.81878391e-02  5.55156618e-02 -3.98309482e-03
  9.14480761e-02 -1.18036084e-02 -1.79845747e-02  1.22536300e-02
 -3.57145928e-02 -8.41530878e-03  1.91378798e-02  9.83336475e-03
  8.70458856e-02  2.76424475e-02 -8.24631304e-02  6.70319656e-04]
